method,mode,loss_func,net_name,replicate,vsd_score_bin,acc,n_trials,pred
initialize,classify,CE-largest,CORnet_S,1,0.0,0.5394277739009072,1433,0.5337844089120826
initialize,classify,CE-largest,CORnet_S,1,1.0,0.39855072463768115,276,0.42135672097656673
initialize,classify,CE-largest,CORnet_S,1,2.0,0.44,25,0.30892903304105096
initialize,classify,CE-largest,CORnet_S,1,3.0,0.16666666666666666,6,0.19650134510553519
initialize,classify,CE-largest,CORnet_S,1,4.0,0.0,4,0.08407365717001936
transfer,classify,CE-largest,CORnet_S,1,0.0,0.8534542916957432,1433,0.9296219090385023
transfer,classify,CE-largest,CORnet_S,1,1.0,0.7028985507246377,276,0.7924462387612893
transfer,classify,CE-largest,CORnet_S,1,2.0,0.72,25,0.6552705684840763
transfer,classify,CE-largest,CORnet_S,1,3.0,0.5,6,0.5180948982068632
transfer,classify,CE-largest,CORnet_S,1,4.0,0.5,4,0.38091922792965016
transfer,classify,CE-random,CORnet_S,1,0.0,0.8367062107466853,1433,0.6904367623410907
transfer,classify,CE-random,CORnet_S,1,1.0,0.6485507246376812,276,0.6367440747089822
transfer,classify,CE-random,CORnet_S,1,2.0,0.68,25,0.5830513870768737
transfer,classify,CE-random,CORnet_S,1,3.0,0.5,6,0.5293586994447652
transfer,classify,CE-random,CORnet_S,1,4.0,0.25,4,0.47566601181265666
initialize,classify,CE-largest,CORnet_S,2,0.0,0.4724354501046755,1433,0.5434584079209523
initialize,classify,CE-largest,CORnet_S,2,1.0,0.34057971014492755,276,0.4310307199854365
initialize,classify,CE-largest,CORnet_S,2,2.0,0.28,25,0.31860303204992074
initialize,classify,CE-largest,CORnet_S,2,3.0,0.5,6,0.20617534411440497
initialize,classify,CE-largest,CORnet_S,2,4.0,0.0,4,0.09374765617888914
transfer,classify,CE-largest,CORnet_S,2,0.0,0.840195394277739,1433,0.8283324483954817
transfer,classify,CE-largest,CORnet_S,2,1.0,0.6630434782608695,276,0.6911567781182687
transfer,classify,CE-largest,CORnet_S,2,2.0,0.6,25,0.5539811078410557
transfer,classify,CE-largest,CORnet_S,2,3.0,0.6666666666666666,6,0.4168054375638426
transfer,classify,CE-largest,CORnet_S,2,4.0,0.0,4,0.2796297672866296
transfer,classify,CE-random,CORnet_S,2,0.0,0.8325191905094208,1433,0.8454544307574058
transfer,classify,CE-random,CORnet_S,2,1.0,0.6811594202898551,276,0.7917617431252972
transfer,classify,CE-random,CORnet_S,2,2.0,0.76,25,0.7380690554931888
transfer,classify,CE-random,CORnet_S,2,3.0,0.6666666666666666,6,0.6843763678610802
transfer,classify,CE-random,CORnet_S,2,4.0,0.75,4,0.6306836802289717
initialize,classify,CE-largest,CORnet_S,3,0.0,0.531751570132589,1433,0.5815245304772594
initialize,classify,CE-largest,CORnet_S,3,1.0,0.39492753623188404,276,0.4690968425417436
initialize,classify,CE-largest,CORnet_S,3,2.0,0.44,25,0.35666915460622783
initialize,classify,CE-largest,CORnet_S,3,3.0,0.16666666666666666,6,0.244241466670712
initialize,classify,CE-largest,CORnet_S,3,4.0,0.25,4,0.13181377873519617
transfer,classify,CE-largest,CORnet_S,3,0.0,0.8597348220516399,1433,0.8590519281531599
transfer,classify,CE-largest,CORnet_S,3,1.0,0.7137681159420289,276,0.7218762578759468
transfer,classify,CE-largest,CORnet_S,3,2.0,0.6,25,0.5847005875987338
transfer,classify,CE-largest,CORnet_S,3,3.0,0.5,6,0.4475249173215208
transfer,classify,CE-largest,CORnet_S,3,4.0,0.25,4,0.3103492470443078
transfer,classify,CE-random,CORnet_S,3,0.0,0.8387997208653175,1433,0.8161598121909035
transfer,classify,CE-random,CORnet_S,3,1.0,0.6884057971014492,276,0.762467124558795
transfer,classify,CE-random,CORnet_S,3,2.0,0.6,25,0.7087744369266864
transfer,classify,CE-random,CORnet_S,3,3.0,0.6666666666666666,6,0.655081749294578
transfer,classify,CE-random,CORnet_S,3,4.0,0.75,4,0.6013890616624694
initialize,classify,CE-largest,CORnet_S,4,0.0,0.4898813677599442,1433,0.5137012146404117
initialize,classify,CE-largest,CORnet_S,4,1.0,0.38768115942028986,276,0.4012735267048959
initialize,classify,CE-largest,CORnet_S,4,2.0,0.4,25,0.28884583876938014
initialize,classify,CE-largest,CORnet_S,4,3.0,0.16666666666666666,6,0.17641815083386436
initialize,classify,CE-largest,CORnet_S,4,4.0,0.0,4,0.06399046289834853
transfer,classify,CE-largest,CORnet_S,4,0.0,0.8569434752267969,1433,0.8831023544403654
transfer,classify,CE-largest,CORnet_S,4,1.0,0.7101449275362319,276,0.7459266841631524
transfer,classify,CE-largest,CORnet_S,4,2.0,0.56,25,0.6087510138859393
transfer,classify,CE-largest,CORnet_S,4,3.0,0.6666666666666666,6,0.4715753436087263
transfer,classify,CE-largest,CORnet_S,4,4.0,0.25,4,0.3343996733315133
transfer,classify,CE-random,CORnet_S,4,0.0,0.7899511514305653,1433,0.7027379243909101
transfer,classify,CE-random,CORnet_S,4,1.0,0.6268115942028986,276,0.6490452367588015
transfer,classify,CE-random,CORnet_S,4,2.0,0.56,25,0.5953525491266931
transfer,classify,CE-random,CORnet_S,4,3.0,0.5,6,0.5416598614945846
transfer,classify,CE-random,CORnet_S,4,4.0,0.5,4,0.487967173862476
initialize,classify,CE-largest,CORnet_S,5,0.0,0.5087229588276343,1433,0.5566579386510512
initialize,classify,CE-largest,CORnet_S,5,1.0,0.33695652173913043,276,0.4442302507155354
initialize,classify,CE-largest,CORnet_S,5,2.0,0.48,25,0.3318025627800196
initialize,classify,CE-largest,CORnet_S,5,3.0,0.3333333333333333,6,0.2193748748445038
initialize,classify,CE-largest,CORnet_S,5,4.0,0.0,4,0.10694718690898797
transfer,classify,CE-largest,CORnet_S,5,0.0,0.8597348220516399,1433,0.8612548267038848
transfer,classify,CE-largest,CORnet_S,5,1.0,0.6847826086956522,276,0.7240791564266718
transfer,classify,CE-largest,CORnet_S,5,2.0,0.64,25,0.5869034861494588
transfer,classify,CE-largest,CORnet_S,5,3.0,0.5,6,0.44972781587224564
transfer,classify,CE-largest,CORnet_S,5,4.0,0.25,4,0.31255214559503264
transfer,classify,CE-random,CORnet_S,5,0.0,0.8415910676901605,1433,0.6942543134399303
transfer,classify,CE-random,CORnet_S,5,1.0,0.6594202898550725,276,0.6405616258078217
transfer,classify,CE-random,CORnet_S,5,2.0,0.6,25,0.5868689381757133
transfer,classify,CE-random,CORnet_S,5,3.0,0.3333333333333333,6,0.5331762505436047
transfer,classify,CE-random,CORnet_S,5,4.0,0.5,4,0.4794835629114962
initialize,classify,CE-largest,CORnet_S,6,0.0,0.5184926727145848,1433,0.5288437654864122
initialize,classify,CE-largest,CORnet_S,6,1.0,0.43478260869565216,276,0.4164160775508964
initialize,classify,CE-largest,CORnet_S,6,2.0,0.4,25,0.3039883896153806
initialize,classify,CE-largest,CORnet_S,6,3.0,0.16666666666666666,6,0.19156070167986483
initialize,classify,CE-largest,CORnet_S,6,4.0,0.0,4,0.079133013744349
transfer,classify,CE-largest,CORnet_S,6,0.0,0.8695045359385903,1433,0.8826870303508401
transfer,classify,CE-largest,CORnet_S,6,1.0,0.7355072463768116,276,0.7455113600736271
transfer,classify,CE-largest,CORnet_S,6,2.0,0.52,25,0.6083356897964141
transfer,classify,CE-largest,CORnet_S,6,3.0,0.6666666666666666,6,0.47116001951920095
transfer,classify,CE-largest,CORnet_S,6,4.0,0.25,4,0.33398434924198794
transfer,classify,CE-random,CORnet_S,6,0.0,0.7983251919050942,1433,0.7812533121959606
transfer,classify,CE-random,CORnet_S,6,1.0,0.6376811594202898,276,0.7275606245638521
transfer,classify,CE-random,CORnet_S,6,2.0,0.6,25,0.6738679369317435
transfer,classify,CE-random,CORnet_S,6,3.0,0.3333333333333333,6,0.6201752492996351
transfer,classify,CE-random,CORnet_S,6,4.0,1.0,4,0.5664825616675265
initialize,classify,CE-largest,CORnet_S,7,0.0,0.5331472435450104,1433,0.5121804767539467
initialize,classify,CE-largest,CORnet_S,7,1.0,0.37681159420289856,276,0.3997527888184309
initialize,classify,CE-largest,CORnet_S,7,2.0,0.36,25,0.2873251008829151
initialize,classify,CE-largest,CORnet_S,7,3.0,0.16666666666666666,6,0.1748974129473993
initialize,classify,CE-largest,CORnet_S,7,4.0,0.0,4,0.06246972501188347
transfer,classify,CE-largest,CORnet_S,7,0.0,0.8527564549895325,1433,0.8380330663349413
transfer,classify,CE-largest,CORnet_S,7,1.0,0.6956521739130435,276,0.7008573960577283
transfer,classify,CE-largest,CORnet_S,7,2.0,0.52,25,0.5636817257805153
transfer,classify,CE-largest,CORnet_S,7,3.0,0.5,6,0.42650605550330223
transfer,classify,CE-largest,CORnet_S,7,4.0,0.25,4,0.2893303852260892
transfer,classify,CE-random,CORnet_S,7,0.0,0.8073970690858339,1433,0.7496763832842825
transfer,classify,CE-random,CORnet_S,7,1.0,0.6340579710144928,276,0.695983695652174
transfer,classify,CE-random,CORnet_S,7,2.0,0.52,25,0.6422910080200654
transfer,classify,CE-random,CORnet_S,7,3.0,0.5,6,0.5885983203879569
transfer,classify,CE-random,CORnet_S,7,4.0,0.75,4,0.5349056327558483
initialize,classify,CE-largest,CORnet_S,8,0.0,0.5191905094207956,1433,0.544258695146495
initialize,classify,CE-largest,CORnet_S,8,1.0,0.4311594202898551,276,0.4318310072109792
initialize,classify,CE-largest,CORnet_S,8,2.0,0.48,25,0.31940331927546345
initialize,classify,CE-largest,CORnet_S,8,3.0,0.16666666666666666,6,0.20697563133994767
initialize,classify,CE-largest,CORnet_S,8,4.0,0.0,4,0.09454794340443184
transfer,classify,CE-largest,CORnet_S,8,0.0,0.8171667829727843,1433,0.7983064362794179
transfer,classify,CE-largest,CORnet_S,8,1.0,0.6159420289855072,276,0.6611307660022049
transfer,classify,CE-largest,CORnet_S,8,2.0,0.52,25,0.5239550957249919
transfer,classify,CE-largest,CORnet_S,8,3.0,0.6666666666666666,6,0.38677942544777877
transfer,classify,CE-largest,CORnet_S,8,4.0,0.0,4,0.24960375517056577
transfer,classify,CE-random,CORnet_S,8,0.0,0.7955338450802513,1433,0.7380283761643253
transfer,classify,CE-random,CORnet_S,8,1.0,0.6376811594202898,276,0.6843356885322167
transfer,classify,CE-random,CORnet_S,8,2.0,0.72,25,0.6306430009001083
transfer,classify,CE-random,CORnet_S,8,3.0,0.5,6,0.5769503132679997
transfer,classify,CE-random,CORnet_S,8,4.0,0.5,4,0.5232576256358912
initialize,classify,CE-largest,CORnet_Z,1,0.0,0.47592463363572923,1433,0.4971596124477886
initialize,classify,CE-largest,CORnet_Z,1,1.0,0.3115942028985507,276,0.38799835654398895
initialize,classify,CE-largest,CORnet_Z,1,2.0,0.44,25,0.2788371006401893
initialize,classify,CE-largest,CORnet_Z,1,3.0,0.16666666666666666,6,0.16967584473638964
initialize,classify,CE-largest,CORnet_Z,1,4.0,0.0,4,0.06051458883258998
transfer,classify,CE-largest,CORnet_Z,1,0.0,0.6127006280530356,1433,0.6438880958160139
transfer,classify,CE-largest,CORnet_Z,1,1.0,0.48188405797101447,276,0.4960691831770787
transfer,classify,CE-largest,CORnet_Z,1,2.0,0.48,25,0.3482502705381435
transfer,classify,CE-largest,CORnet_Z,1,3.0,0.16666666666666666,6,0.2004313578992083
transfer,classify,CE-largest,CORnet_Z,1,4.0,0.0,4,0.05261244526027309
transfer,classify,CE-random,CORnet_Z,1,0.0,0.6147941381716678,1433,0.6642329434549996
transfer,classify,CE-random,CORnet_Z,1,1.0,0.4927536231884058,276,0.5742045811968406
transfer,classify,CE-random,CORnet_Z,1,2.0,0.48,25,0.48417621893868146
transfer,classify,CE-random,CORnet_Z,1,3.0,0.3333333333333333,6,0.39414785668052243
transfer,classify,CE-random,CORnet_Z,1,4.0,0.5,4,0.30411949442236336
initialize,classify,CE-largest,CORnet_Z,2,0.0,0.49127704117236565,1433,0.5291576301870001
initialize,classify,CE-largest,CORnet_Z,2,1.0,0.3695652173913043,276,0.41999637428320047
initialize,classify,CE-largest,CORnet_Z,2,2.0,0.36,25,0.3108351183794008
initialize,classify,CE-largest,CORnet_Z,2,3.0,0.3333333333333333,6,0.20167386247560115
initialize,classify,CE-largest,CORnet_Z,2,4.0,0.0,4,0.09251260657180149
transfer,classify,CE-largest,CORnet_Z,2,0.0,0.6259595254710397,1433,0.6987137883430932
transfer,classify,CE-largest,CORnet_Z,2,1.0,0.4927536231884058,276,0.550894875704158
transfer,classify,CE-largest,CORnet_Z,2,2.0,0.48,25,0.40307596306522275
transfer,classify,CE-largest,CORnet_Z,2,3.0,0.16666666666666666,6,0.25525705042628755
transfer,classify,CE-largest,CORnet_Z,2,4.0,0.25,4,0.10743813778735234
transfer,classify,CE-random,CORnet_Z,2,0.0,0.6231681786461968,1433,0.626081664593384
transfer,classify,CE-random,CORnet_Z,2,1.0,0.5036231884057971,276,0.536053302335225
transfer,classify,CE-random,CORnet_Z,2,2.0,0.52,25,0.44602494007706583
transfer,classify,CE-random,CORnet_Z,2,3.0,0.3333333333333333,6,0.3559965778189068
transfer,classify,CE-random,CORnet_Z,2,4.0,0.25,4,0.26596821556074773
initialize,classify,CE-largest,CORnet_Z,3,0.0,0.5163991625959525,1433,0.5117182863557753
initialize,classify,CE-largest,CORnet_Z,3,1.0,0.42391304347826086,276,0.40255703045197566
initialize,classify,CE-largest,CORnet_Z,3,2.0,0.36,25,0.293395774548176
initialize,classify,CE-largest,CORnet_Z,3,3.0,0.16666666666666666,6,0.18423451864437634
initialize,classify,CE-largest,CORnet_Z,3,4.0,0.0,4,0.07507326274057669
transfer,classify,CE-largest,CORnet_Z,3,0.0,0.5959525471039777,1433,0.6318138419450428
transfer,classify,CE-largest,CORnet_Z,3,1.0,0.4782608695652174,276,0.4839949293061075
transfer,classify,CE-largest,CORnet_Z,3,2.0,0.44,25,0.3361760166671723
transfer,classify,CE-largest,CORnet_Z,3,3.0,0.16666666666666666,6,0.18835710402823708
transfer,classify,CE-largest,CORnet_Z,3,4.0,0.0,4,0.040538191389301925
transfer,classify,CE-random,CORnet_Z,3,0.0,0.6154919748778785,1433,0.599937728187546
transfer,classify,CE-random,CORnet_Z,3,1.0,0.5072463768115942,276,0.5099093659293868
transfer,classify,CE-random,CORnet_Z,3,2.0,0.56,25,0.4198810036712278
transfer,classify,CE-random,CORnet_Z,3,3.0,0.16666666666666666,6,0.32985264141306875
transfer,classify,CE-random,CORnet_Z,3,4.0,0.25,4,0.23982427915490967
initialize,classify,CE-largest,CORnet_Z,4,0.0,0.5163991625959525,1433,0.5574284312833115
initialize,classify,CE-largest,CORnet_Z,4,1.0,0.4057971014492754,276,0.4482671753795119
initialize,classify,CE-largest,CORnet_Z,4,2.0,0.44,25,0.3391059194757122
initialize,classify,CE-largest,CORnet_Z,4,3.0,0.3333333333333333,6,0.22994466357191257
initialize,classify,CE-largest,CORnet_Z,4,4.0,0.0,4,0.12078340766811291
transfer,classify,CE-largest,CORnet_Z,4,0.0,0.5994417306350314,1433,0.6477870409700941
transfer,classify,CE-largest,CORnet_Z,4,1.0,0.4746376811594203,276,0.4999681283311589
transfer,classify,CE-largest,CORnet_Z,4,2.0,0.52,25,0.3521492156922237
transfer,classify,CE-largest,CORnet_Z,4,3.0,0.16666666666666666,6,0.20433030305328848
transfer,classify,CE-largest,CORnet_Z,4,4.0,0.0,4,0.05651139041435327
transfer,classify,CE-random,CORnet_Z,4,0.0,0.6245638520586183,1433,0.6654622485512305
transfer,classify,CE-random,CORnet_Z,4,1.0,0.4891304347826087,276,0.5754338862930715
transfer,classify,CE-random,CORnet_Z,4,2.0,0.48,25,0.48540552403491233
transfer,classify,CE-random,CORnet_Z,4,3.0,0.3333333333333333,6,0.3953771617767533
transfer,classify,CE-random,CORnet_Z,4,4.0,0.5,4,0.3053487995185942
initialize,classify,CE-largest,CORnet_Z,5,0.0,0.5010467550593162,1433,0.5369376599209119
initialize,classify,CE-largest,CORnet_Z,5,1.0,0.358695652173913,276,0.42777640401711226
initialize,classify,CE-largest,CORnet_Z,5,2.0,0.4,25,0.3186151481133126
initialize,classify,CE-largest,CORnet_Z,5,3.0,0.3333333333333333,6,0.20945389220951294
initialize,classify,CE-largest,CORnet_Z,5,4.0,0.0,4,0.10029263630571328
transfer,classify,CE-largest,CORnet_Z,5,0.0,0.6378227494766224,1433,0.6438110708253689
transfer,classify,CE-largest,CORnet_Z,5,1.0,0.4963768115942029,276,0.4959921581864337
transfer,classify,CE-largest,CORnet_Z,5,2.0,0.44,25,0.3481732455474985
transfer,classify,CE-largest,CORnet_Z,5,3.0,0.16666666666666666,6,0.2003543329085633
transfer,classify,CE-largest,CORnet_Z,5,4.0,0.0,4,0.0525354202696281
transfer,classify,CE-random,CORnet_Z,5,0.0,0.5910676901605024,1433,0.5218064944324767
transfer,classify,CE-random,CORnet_Z,5,1.0,0.47101449275362317,276,0.43177813217431765
transfer,classify,CE-random,CORnet_Z,5,2.0,0.48,25,0.3417497699161586
transfer,classify,CE-random,CORnet_Z,5,3.0,0.16666666666666666,6,0.25172140765799955
transfer,classify,CE-random,CORnet_Z,5,4.0,0.0,4,0.16169304539984042
initialize,classify,CE-largest,CORnet_Z,6,0.0,0.5233775296580601,1433,0.5167661336812404
initialize,classify,CE-largest,CORnet_Z,6,1.0,0.40217391304347827,276,0.4076048777774407
initialize,classify,CE-largest,CORnet_Z,6,2.0,0.4,25,0.29844362187364104
initialize,classify,CE-largest,CORnet_Z,6,3.0,0.16666666666666666,6,0.18928236596984138
initialize,classify,CE-largest,CORnet_Z,6,4.0,0.0,4,0.08012111006604172
transfer,classify,CE-largest,CORnet_Z,6,0.0,0.6238660153524075,1433,0.642497984870091
transfer,classify,CE-largest,CORnet_Z,6,1.0,0.463768115942029,276,0.4946790722311558
transfer,classify,CE-largest,CORnet_Z,6,2.0,0.48,25,0.3468601595922206
transfer,classify,CE-largest,CORnet_Z,6,3.0,0.16666666666666666,6,0.1990412469532854
transfer,classify,CE-largest,CORnet_Z,6,4.0,0.0,4,0.05122233431435019
transfer,classify,CE-random,CORnet_Z,6,0.0,0.5819958129797628,1433,0.6134993653731404
transfer,classify,CE-random,CORnet_Z,6,1.0,0.48188405797101447,276,0.5234710031149814
transfer,classify,CE-random,CORnet_Z,6,2.0,0.52,25,0.43344264085682227
transfer,classify,CE-random,CORnet_Z,6,3.0,0.3333333333333333,6,0.34341427859866325
transfer,classify,CE-random,CORnet_Z,6,4.0,0.25,4,0.25338591634050417
initialize,classify,CE-largest,CORnet_Z,7,0.0,0.5003489183531054,1433,0.535348817217351
initialize,classify,CE-largest,CORnet_Z,7,1.0,0.35144927536231885,276,0.4261875613135513
initialize,classify,CE-largest,CORnet_Z,7,2.0,0.4,25,0.31702630540975163
initialize,classify,CE-largest,CORnet_Z,7,3.0,0.3333333333333333,6,0.20786504950595197
initialize,classify,CE-largest,CORnet_Z,7,4.0,0.0,4,0.09870379360215231
transfer,classify,CE-largest,CORnet_Z,7,0.0,0.6133984647592463,1433,0.6534769385195748
transfer,classify,CE-largest,CORnet_Z,7,1.0,0.4891304347826087,276,0.5056580258806396
transfer,classify,CE-largest,CORnet_Z,7,2.0,0.52,25,0.35783911324170437
transfer,classify,CE-largest,CORnet_Z,7,3.0,0.16666666666666666,6,0.21002020060276916
transfer,classify,CE-largest,CORnet_Z,7,4.0,0.0,4,0.06220128796383395
transfer,classify,CE-random,CORnet_Z,7,0.0,0.6231681786461968,1433,0.5948932587962823
transfer,classify,CE-random,CORnet_Z,7,1.0,0.47101449275362317,276,0.5048648965381233
transfer,classify,CE-random,CORnet_Z,7,2.0,0.48,25,0.41483653427996425
transfer,classify,CE-random,CORnet_Z,7,3.0,0.5,6,0.3248081720218052
transfer,classify,CE-random,CORnet_Z,7,4.0,0.0,4,0.2347798097636461
initialize,classify,CE-largest,CORnet_Z,8,0.0,0.44312630844382417,1433,0.5137303821920163
initialize,classify,CE-largest,CORnet_Z,8,1.0,0.34057971014492755,276,0.4045691262882166
initialize,classify,CE-largest,CORnet_Z,8,2.0,0.36,25,0.29540787038441696
initialize,classify,CE-largest,CORnet_Z,8,3.0,0.3333333333333333,6,0.1862466144806173
initialize,classify,CE-largest,CORnet_Z,8,4.0,0.0,4,0.07708535857681764
transfer,classify,CE-largest,CORnet_Z,8,0.0,0.5945568736915562,1433,0.638810069581399
transfer,classify,CE-largest,CORnet_Z,8,1.0,0.4746376811594203,276,0.49099115694246376
transfer,classify,CE-largest,CORnet_Z,8,2.0,0.48,25,0.34317224430352855
