method,mode,loss_func,net_name,replicate,vsd_score_bin,acc,n_trials,pred
transfer,classify,CE-largest,CORnet_Z,8,3.0,0.16666666666666666,6,0.19535333166459334
transfer,classify,CE-largest,CORnet_Z,8,4.0,0.0,4,0.04753441902565814
transfer,classify,CE-random,CORnet_Z,8,0.0,0.6113049546406141,1433,0.6178829328357455
transfer,classify,CE-random,CORnet_Z,8,1.0,0.5144927536231884,276,0.5278545705775864
transfer,classify,CE-random,CORnet_Z,8,2.0,0.48,25,0.4378262083194273
transfer,classify,CE-random,CORnet_Z,8,3.0,0.3333333333333333,6,0.3477978460612683
transfer,classify,CE-random,CORnet_Z,8,4.0,0.25,4,0.2577694838031092
initialize,classify,CE-largest,VGG16,1,0.0,0.4026517794836008,1433,0.4247379699019995
initialize,classify,CE-largest,VGG16,1,1.0,0.26811594202898553,276,0.33611242376892514
initialize,classify,CE-largest,VGG16,1,2.0,0.4,25,0.24748687763585073
initialize,classify,CE-largest,VGG16,1,3.0,0.16666666666666666,6,0.15886133150277632
initialize,classify,CE-largest,VGG16,1,4.0,0.0,4,0.07023578536970193
transfer,classify,CE-largest,VGG16,1,0.0,0.8988136775994418,1433,0.8734657402631553
transfer,classify,CE-largest,VGG16,1,1.0,0.7681159420289855,276,0.7880924987610871
transfer,classify,CE-largest,VGG16,1,2.0,0.68,25,0.702719257259019
transfer,classify,CE-largest,VGG16,1,3.0,0.6666666666666666,6,0.6173460157569508
transfer,classify,CE-largest,VGG16,1,4.0,0.5,4,0.5319727742548827
transfer,classify,CE-random,VGG16,1,0.0,0.8883461270062806,1433,0.8428651304145554
transfer,classify,CE-random,VGG16,1,1.0,0.7608695652173914,276,0.8166874677629782
transfer,classify,CE-random,VGG16,1,2.0,0.72,25,0.7905098051114011
transfer,classify,CE-random,VGG16,1,3.0,0.8333333333333334,6,0.764332142459824
transfer,classify,CE-random,VGG16,1,4.0,0.75,4,0.7381544798082469
initialize,classify,CE-largest,VGG16,2,0.0,0.38799720865317516,1433,0.42180705573591454
initialize,classify,CE-largest,VGG16,2,1.0,0.26811594202898553,276,0.33318150960284015
initialize,classify,CE-largest,VGG16,2,2.0,0.4,25,0.24455596346976574
initialize,classify,CE-largest,VGG16,2,3.0,0.16666666666666666,6,0.15593041733669133
initialize,classify,CE-largest,VGG16,2,4.0,0.0,4,0.06730487120361694
transfer,classify,CE-largest,VGG16,2,0.0,0.8932309839497558,1433,0.9005810855911893
transfer,classify,CE-largest,VGG16,2,1.0,0.782608695652174,276,0.8152078440891212
transfer,classify,CE-largest,VGG16,2,2.0,0.64,25,0.729834602587053
transfer,classify,CE-largest,VGG16,2,3.0,0.8333333333333334,6,0.6444613610849849
transfer,classify,CE-largest,VGG16,2,4.0,0.5,4,0.5590881195829167
transfer,classify,CE-random,VGG16,2,0.0,0.886950453593859,1433,0.8077454160219262
transfer,classify,CE-random,VGG16,2,1.0,0.75,276,0.781567753370349
transfer,classify,CE-random,VGG16,2,2.0,0.64,25,0.755390090718772
transfer,classify,CE-random,VGG16,2,3.0,0.5,6,0.7292124280671948
transfer,classify,CE-random,VGG16,2,4.0,1.0,4,0.7030347654156177
initialize,classify,CE-largest,VGG16,3,0.0,0.38939288206559663,1433,0.42411517592564496
initialize,classify,CE-largest,VGG16,3,1.0,0.3115942028985507,276,0.3354896297925706
initialize,classify,CE-largest,VGG16,3,2.0,0.2,25,0.2468640836594962
initialize,classify,CE-largest,VGG16,3,3.0,0.3333333333333333,6,0.1582385375264218
initialize,classify,CE-largest,VGG16,3,4.0,0.0,4,0.06961299139334742
transfer,classify,CE-largest,VGG16,3,0.0,0.8967201674808095,1433,0.9100035599785591
transfer,classify,CE-largest,VGG16,3,1.0,0.7862318840579711,276,0.8246303184764909
transfer,classify,CE-largest,VGG16,3,2.0,0.68,25,0.7392570769744228
transfer,classify,CE-largest,VGG16,3,3.0,0.8333333333333334,6,0.6538838354723546
transfer,classify,CE-largest,VGG16,3,4.0,0.5,4,0.5685105939702865
transfer,classify,CE-random,VGG16,3,0.0,0.8981158408932309,1433,0.8171668992789016
transfer,classify,CE-random,VGG16,3,1.0,0.782608695652174,276,0.7909892366273246
transfer,classify,CE-random,VGG16,3,2.0,0.56,25,0.7648115739757474
transfer,classify,CE-random,VGG16,3,3.0,0.8333333333333334,6,0.7386339113241703
transfer,classify,CE-random,VGG16,3,4.0,0.75,4,0.7124562486725932
initialize,classify,CE-largest,VGG16,4,0.0,0.44173063503140264,1433,0.42090156709851645
initialize,classify,CE-largest,VGG16,4,1.0,0.2898550724637681,276,0.33227602096544206
initialize,classify,CE-largest,VGG16,4,2.0,0.32,25,0.24365047483236765
initialize,classify,CE-largest,VGG16,4,3.0,0.16666666666666666,6,0.15502492869929324
initialize,classify,CE-largest,VGG16,4,4.0,0.0,4,0.06639938256621886
transfer,classify,CE-largest,VGG16,4,0.0,0.8918353105373342,1433,0.9126497769956613
transfer,classify,CE-largest,VGG16,4,1.0,0.8043478260869565,276,0.8272765354935931
transfer,classify,CE-largest,VGG16,4,2.0,0.68,25,0.741903293991525
transfer,classify,CE-largest,VGG16,4,3.0,0.8333333333333334,6,0.6565300524894568
transfer,classify,CE-largest,VGG16,4,4.0,0.5,4,0.5711568109873887
transfer,classify,CE-random,VGG16,4,0.0,0.8778785764131193,1433,0.8436411855133148
transfer,classify,CE-random,VGG16,4,1.0,0.7318840579710145,276,0.8174635228617376
transfer,classify,CE-random,VGG16,4,2.0,0.68,25,0.7912858602101606
transfer,classify,CE-random,VGG16,4,3.0,0.6666666666666666,6,0.7651081975585834
transfer,classify,CE-random,VGG16,4,4.0,1.0,4,0.7389305349070063
initialize,classify,CE-largest,VGG16,5,0.0,0.3859036985345429,1433,0.4040260348716082
initialize,classify,CE-largest,VGG16,5,1.0,0.3079710144927536,276,0.31540048873853377
initialize,classify,CE-largest,VGG16,5,2.0,0.44,25,0.22677494260545938
initialize,classify,CE-largest,VGG16,5,3.0,0.0,6,0.138149396472385
initialize,classify,CE-largest,VGG16,5,4.0,0.0,4,0.049523850339310616
transfer,classify,CE-largest,VGG16,5,0.0,0.889741800418702,1433,0.8607528141023695
transfer,classify,CE-largest,VGG16,5,1.0,0.7536231884057971,276,0.7753795726003013
transfer,classify,CE-largest,VGG16,5,2.0,0.64,25,0.6900063310982332
transfer,classify,CE-largest,VGG16,5,3.0,0.6666666666666666,6,0.604633089596165
transfer,classify,CE-largest,VGG16,5,4.0,0.5,4,0.5192598480940969
transfer,classify,CE-random,VGG16,5,0.0,0.8855547801814375,1433,0.7936981653974128
transfer,classify,CE-random,VGG16,5,1.0,0.7644927536231884,276,0.7675205027458357
transfer,classify,CE-random,VGG16,5,2.0,0.64,25,0.7413428400942585
transfer,classify,CE-random,VGG16,5,3.0,0.6666666666666666,6,0.7151651774426815
transfer,classify,CE-random,VGG16,5,4.0,0.75,4,0.6889875147911043
initialize,classify,CE-largest,VGG16,6,0.0,0.42219120725750175,1433,0.415515420674171
initialize,classify,CE-largest,VGG16,6,1.0,0.322463768115942,276,0.32688987454109664
initialize,classify,CE-largest,VGG16,6,2.0,0.28,25,0.23826432840802222
initialize,classify,CE-largest,VGG16,6,3.0,0.16666666666666666,6,0.1496387822749478
initialize,classify,CE-largest,VGG16,6,4.0,0.0,4,0.06101323614187343
transfer,classify,CE-largest,VGG16,6,0.0,0.8918353105373342,1433,0.8959541248217484
transfer,classify,CE-largest,VGG16,6,1.0,0.7608695652173914,276,0.8105808833196803
transfer,classify,CE-largest,VGG16,6,2.0,0.64,25,0.7252076418176121
transfer,classify,CE-largest,VGG16,6,3.0,0.8333333333333334,6,0.639834400315544
transfer,classify,CE-largest,VGG16,6,4.0,0.5,4,0.5544611588134758
transfer,classify,CE-random,VGG16,6,0.0,0.886950453593859,1433,0.7453686044277233
transfer,classify,CE-random,VGG16,6,1.0,0.7681159420289855,276,0.7191909417761462
transfer,classify,CE-random,VGG16,6,2.0,0.56,25,0.6930132791245691
transfer,classify,CE-random,VGG16,6,3.0,0.5,6,0.6668356164729919
transfer,classify,CE-random,VGG16,6,4.0,0.75,4,0.6406579538214149
initialize,classify,CE-largest,VGG16,7,0.0,0.1465457083042568,1433,0.321226900593667
initialize,classify,CE-largest,VGG16,7,1.0,0.16666666666666666,276,0.23260135446059255
initialize,classify,CE-largest,VGG16,7,2.0,0.24,25,0.14397580832751816
initialize,classify,CE-largest,VGG16,7,3.0,0.16666666666666666,6,0.05535026219444372
initialize,classify,CE-largest,VGG16,7,4.0,0.0,4,-0.03327528393863066
transfer,classify,CE-largest,VGG16,7,0.0,0.881367759944173,1433,0.8242664118045655
transfer,classify,CE-largest,VGG16,7,1.0,0.7862318840579711,276,0.7388931703024973
transfer,classify,CE-largest,VGG16,7,2.0,0.6,25,0.6535199288004292
transfer,classify,CE-largest,VGG16,7,3.0,0.5,6,0.568146687298361
transfer,classify,CE-largest,VGG16,7,4.0,0.5,4,0.4827734457962929
transfer,classify,CE-random,VGG16,7,0.0,0.8799720865317515,1433,0.7577990179718235
transfer,classify,CE-random,VGG16,7,1.0,0.7572463768115942,276,0.7316213553202463
transfer,classify,CE-random,VGG16,7,2.0,0.64,25,0.7054436926686692
transfer,classify,CE-random,VGG16,7,3.0,0.5,6,0.6792660300170921
transfer,classify,CE-random,VGG16,7,4.0,0.75,4,0.653088367365515
initialize,classify,CE-largest,VGG16,8,0.0,0.4305652477320307,1433,0.3809583447111058
initialize,classify,CE-largest,VGG16,8,1.0,0.3079710144927536,276,0.2923327985780314
initialize,classify,CE-largest,VGG16,8,2.0,0.28,25,0.203707252444957
initialize,classify,CE-largest,VGG16,8,3.0,0.0,6,0.11508170631188258
initialize,classify,CE-largest,VGG16,8,4.0,0.0,4,0.026456160178808197
transfer,classify,CE-largest,VGG16,8,0.0,0.8960223307745987,1433,0.8170234129271721
transfer,classify,CE-largest,VGG16,8,1.0,0.7753623188405797,276,0.7316501714251039
transfer,classify,CE-largest,VGG16,8,2.0,0.56,25,0.6462769299230358
transfer,classify,CE-largest,VGG16,8,3.0,0.5,6,0.5609036884209676
transfer,classify,CE-largest,VGG16,8,4.0,0.5,4,0.47553044691889945
transfer,classify,CE-random,VGG16,8,0.0,0.8904396371249128,1433,0.801225861423789
transfer,classify,CE-random,VGG16,8,1.0,0.7572463768115942,276,0.7750481987722119
transfer,classify,CE-random,VGG16,8,2.0,0.68,25,0.7488705361206348
transfer,classify,CE-random,VGG16,8,3.0,0.6666666666666666,6,0.7226928734690576
transfer,classify,CE-random,VGG16,8,4.0,0.75,4,0.6965152108174806
initialize,classify,CE-largest,alexnet,1,0.0,0.4319609211444522,1433,0.4203111517339725
initialize,classify,CE-largest,alexnet,1,1.0,0.32971014492753625,276,0.33098934914085176
initialize,classify,CE-largest,alexnet,1,2.0,0.28,25,0.241667546547731
initialize,classify,CE-largest,alexnet,1,3.0,0.16666666666666666,6,0.15234574395461026
initialize,classify,CE-largest,alexnet,1,4.0,0.0,4,0.06302394136148953
transfer,classify,CE-largest,alexnet,1,0.0,0.7320307048150733,1433,0.7583924876361543
transfer,classify,CE-largest,alexnet,1,1.0,0.5978260869565217,276,0.6848485896619035
transfer,classify,CE-largest,alexnet,1,2.0,0.56,25,0.6113046916876528
transfer,classify,CE-largest,alexnet,1,3.0,0.6666666666666666,6,0.5377607937134019
transfer,classify,CE-largest,alexnet,1,4.0,0.5,4,0.46421689573915115
transfer,classify,CE-random,alexnet,1,0.0,0.7264480111653873,1433,0.6752439798942121
transfer,classify,CE-random,alexnet,1,1.0,0.5543478260869565,276,0.605034907005674
transfer,classify,CE-random,alexnet,1,2.0,0.56,25,0.5348258341171357
transfer,classify,CE-random,alexnet,1,3.0,0.3333333333333333,6,0.4646167612285975
transfer,classify,CE-random,alexnet,1,4.0,0.5,4,0.3944076883400593
initialize,classify,CE-largest,alexnet,2,0.0,0.4047452896022331,1433,0.44823034426610847
initialize,classify,CE-largest,alexnet,2,1.0,0.2898550724637681,276,0.35890854167298775
initialize,classify,CE-largest,alexnet,2,2.0,0.32,25,0.26958673907986697
initialize,classify,CE-largest,alexnet,2,3.0,0.3333333333333333,6,0.18026493648674624
initialize,classify,CE-largest,alexnet,2,4.0,0.0,4,0.09094313389362552
transfer,classify,CE-largest,alexnet,2,0.0,0.7501744591765527,1433,0.783093702276566
transfer,classify,CE-largest,alexnet,2,1.0,0.6231884057971014,276,0.7095498043023153
transfer,classify,CE-largest,alexnet,2,2.0,0.64,25,0.6360059063280645
transfer,classify,CE-largest,alexnet,2,3.0,0.6666666666666666,6,0.5624620083538137
transfer,classify,CE-largest,alexnet,2,4.0,0.5,4,0.4889181103795629
transfer,classify,CE-random,alexnet,2,0.0,0.7257501744591766,1433,0.7287855719732599
transfer,classify,CE-random,alexnet,2,1.0,0.5760869565217391,276,0.6585764990847217
transfer,classify,CE-random,alexnet,2,2.0,0.64,25,0.5883674261961834
transfer,classify,CE-random,alexnet,2,3.0,0.5,6,0.5181583533076453
transfer,classify,CE-random,alexnet,2,4.0,0.5,4,0.44794928041910703
initialize,classify,CE-largest,alexnet,3,0.0,0.4200976971388695,1433,0.46648923157053696
initialize,classify,CE-largest,alexnet,3,1.0,0.322463768115942,276,0.37716742897741623
initialize,classify,CE-largest,alexnet,3,2.0,0.28,25,0.2878456263842955
initialize,classify,CE-largest,alexnet,3,3.0,0.16666666666666666,6,0.19852382379117472
initialize,classify,CE-largest,alexnet,3,4.0,0.25,4,0.109202021198054
transfer,classify,CE-largest,alexnet,3,0.0,0.7480809490579204,1433,0.7253706524267522
transfer,classify,CE-largest,alexnet,3,1.0,0.5833333333333334,276,0.6518267544525015
transfer,classify,CE-largest,alexnet,3,2.0,0.56,25,0.5782828564782507
transfer,classify,CE-largest,alexnet,3,3.0,0.5,6,0.504738958504
transfer,classify,CE-largest,alexnet,3,4.0,0.5,4,0.43119506052974915
transfer,classify,CE-random,alexnet,3,0.0,0.7341242149337055,1433,0.6673589307928033
transfer,classify,CE-random,alexnet,3,1.0,0.5905797101449275,276,0.5971498579042651
transfer,classify,CE-random,alexnet,3,2.0,0.56,25,0.5269407850157268
transfer,classify,CE-random,alexnet,3,3.0,0.5,6,0.45673171212718866
transfer,classify,CE-random,alexnet,3,4.0,0.25,4,0.38652263923865043
initialize,classify,CE-largest,alexnet,4,0.0,0.41311933007676205,1433,0.4252674712015938
initialize,classify,CE-largest,alexnet,4,1.0,0.3333333333333333,276,0.3359456686084731
initialize,classify,CE-largest,alexnet,4,2.0,0.32,25,0.24662386601535233
initialize,classify,CE-largest,alexnet,4,3.0,0.16666666666666666,6,0.15730206342223158
initialize,classify,CE-largest,alexnet,4,4.0,0.0,4,0.06798026082911085
transfer,classify,CE-largest,alexnet,4,0.0,0.7271458478715981,1433,0.655241603203981
transfer,classify,CE-largest,alexnet,4,1.0,0.5869565217391305,276,0.5816977052297302
transfer,classify,CE-largest,alexnet,4,2.0,0.56,25,0.5081538072554794
transfer,classify,CE-largest,alexnet,4,3.0,0.6666666666666666,6,0.43460990928122856
transfer,classify,CE-largest,alexnet,4,4.0,0.0,4,0.3610660113069778
transfer,classify,CE-random,alexnet,4,0.0,0.7110956036287509,1433,0.6548111795463052
transfer,classify,CE-random,alexnet,4,1.0,0.5942028985507246,276,0.584602106657767
transfer,classify,CE-random,alexnet,4,2.0,0.6,25,0.5143930337692287
transfer,classify,CE-random,alexnet,4,3.0,0.6666666666666666,6,0.44418396088069056
transfer,classify,CE-random,alexnet,4,4.0,0.0,4,0.37397488799215234
initialize,classify,CE-largest,alexnet,5,0.0,0.42847173761339846,1433,0.3977872280712399
initialize,classify,CE-largest,alexnet,5,1.0,0.34057971014492755,276,0.30846542547811917
initialize,classify,CE-largest,alexnet,5,2.0,0.16,25,0.21914362288499845
initialize,classify,CE-largest,alexnet,5,3.0,0.16666666666666666,6,0.12982182029187772
initialize,classify,CE-largest,alexnet,5,4.0,0.0,4,0.040500017698756996
transfer,classify,CE-largest,alexnet,5,0.0,0.7445917655268667,1433,0.6210496273147446
transfer,classify,CE-largest,alexnet,5,1.0,0.5652173913043478,276,0.5475057293404937
transfer,classify,CE-largest,alexnet,5,2.0,0.56,25,0.4739618313662429
transfer,classify,CE-largest,alexnet,5,3.0,0.5,6,0.40041793339199216
transfer,classify,CE-largest,alexnet,5,4.0,0.0,4,0.3268740354177414
transfer,classify,CE-random,alexnet,5,0.0,0.7341242149337055,1433,0.7348082061551221
transfer,classify,CE-random,alexnet,5,1.0,0.5978260869565217,276,0.6645991332665839
transfer,classify,CE-random,alexnet,5,2.0,0.64,25,0.5943900603780456
transfer,classify,CE-random,alexnet,5,3.0,0.5,6,0.5241809874895075
transfer,classify,CE-random,alexnet,5,4.0,0.5,4,0.4539719146009693
initialize,classify,CE-largest,alexnet,6,0.0,0.418702023726448,1433,0.397311546163415
initialize,classify,CE-largest,alexnet,6,1.0,0.3079710144927536,276,0.3079897435702943
initialize,classify,CE-largest,alexnet,6,2.0,0.2,25,0.21866794097717354
initialize,classify,CE-largest,alexnet,6,3.0,0.16666666666666666,6,0.1293461383840528
initialize,classify,CE-largest,alexnet,6,4.0,0.0,4,0.040024335790932064
transfer,classify,CE-largest,alexnet,6,0.0,0.7536636427076064,1433,0.7590669013016172
transfer,classify,CE-largest,alexnet,6,1.0,0.6195652173913043,276,0.6855230033273665
transfer,classify,CE-largest,alexnet,6,2.0,0.52,25,0.6119791053531156
transfer,classify,CE-largest,alexnet,6,3.0,0.6666666666666666,6,0.5384352073788649
transfer,classify,CE-largest,alexnet,6,4.0,0.5,4,0.4648913094046141
transfer,classify,CE-random,alexnet,6,0.0,0.7138869504535938,1433,0.732847709780839
transfer,classify,CE-random,alexnet,6,1.0,0.5615942028985508,276,0.6626386368923008
transfer,classify,CE-random,alexnet,6,2.0,0.52,25,0.5924295640037626
transfer,classify,CE-random,alexnet,6,3.0,0.6666666666666666,6,0.5222204911152244
transfer,classify,CE-random,alexnet,6,4.0,0.5,4,0.45201141822668617
initialize,classify,CE-largest,alexnet,7,0.0,0.4277739009071877,1433,0.4187201244981137
initialize,classify,CE-largest,alexnet,7,1.0,0.36594202898550726,276,0.32939832190499296
initialize,classify,CE-largest,alexnet,7,2.0,0.24,25,0.2400765193118722
initialize,classify,CE-largest,alexnet,7,3.0,0.16666666666666666,6,0.15075471671875146
initialize,classify,CE-largest,alexnet,7,4.0,0.0,4,0.06143291412563073
transfer,classify,CE-largest,alexnet,7,0.0,0.7348220516399162,1433,0.6972695975808327
transfer,classify,CE-largest,alexnet,7,1.0,0.5760869565217391,276,0.623725699606582
transfer,classify,CE-largest,alexnet,7,2.0,0.44,25,0.5501818016323312
transfer,classify,CE-largest,alexnet,7,3.0,0.5,6,0.47663790365808034
transfer,classify,CE-largest,alexnet,7,4.0,0.5,4,0.4030940056838296
transfer,classify,CE-random,alexnet,7,0.0,0.735519888346127,1433,0.7698119785187658
transfer,classify,CE-random,alexnet,7,1.0,0.6014492753623188,276,0.6996029056302276
transfer,classify,CE-random,alexnet,7,2.0,0.56,25,0.6293938327416895
transfer,classify,CE-random,alexnet,7,3.0,0.5,6,0.5591847598531512
transfer,classify,CE-random,alexnet,7,4.0,0.75,4,0.488975686964613
initialize,classify,CE-largest,alexnet,8,0.0,0.4124214933705513,1433,0.45338877342556905
initialize,classify,CE-largest,alexnet,8,1.0,0.3079710144927536,276,0.3640669708324483
initialize,classify,CE-largest,alexnet,8,2.0,0.32,25,0.2747451682393276
initialize,classify,CE-largest,alexnet,8,3.0,0.3333333333333333,6,0.18542336564620682
initialize,classify,CE-largest,alexnet,8,4.0,0.0,4,0.09610156305308609
transfer,classify,CE-largest,alexnet,8,0.0,0.7222609909281228,1433,0.7020327477573147
transfer,classify,CE-largest,alexnet,8,1.0,0.572463768115942,276,0.628488849783064
transfer,classify,CE-largest,alexnet,8,2.0,0.48,25,0.5549449518088132
transfer,classify,CE-largest,alexnet,8,3.0,0.5,6,0.48140105383456233
