method,mode,loss_func,net_name,replicate,vsd_score_bin,acc,n_trials,pred
transfer,classify,CE-largest,alexnet,8,4.0,0.5,4,0.40785715586031157
transfer,classify,CE-random,alexnet,8,0.0,0.7201674808094906,1433,0.6754661346925979
transfer,classify,CE-random,alexnet,8,1.0,0.605072463768116,276,0.6052570618040597
transfer,classify,CE-random,alexnet,8,2.0,0.6,25,0.5350479889155214
transfer,classify,CE-random,alexnet,8,3.0,0.5,6,0.46483891602698324
transfer,classify,CE-random,alexnet,8,4.0,0.25,4,0.394629843138445
initialize,classify,BCE,CORnet_S,1,0.0,0.14939364142903966,2034,0.13794535949202924
initialize,classify,BCE,CORnet_S,1,1.0,0.1508174386920981,734,0.15275693484062952
initialize,classify,BCE,CORnet_S,1,2.0,0.21990740740740738,72,0.16756851018922977
initialize,classify,BCE,CORnet_S,1,3.0,0.10714285714285714,28,0.18238008553783006
initialize,classify,BCE,CORnet_S,1,4.0,0.14102564102564102,13,0.1971916608864303
initialize,classify,BCE,CORnet_S,1,5.0,0.5,1,0.2120032362350306
initialize,classify,BCE,CORnet_S,1,6.0,0.0,1,0.22681481158363087
initialize,classify,BCE,CORnet_S,1,7.0,0.25,1,0.24162638693223115
transfer,classify,BCE,CORnet_S,1,0.0,0.5881432317273025,2034,0.4654734924008085
transfer,classify,BCE,CORnet_S,1,1.0,0.4594232515894642,734,0.47395044066639075
transfer,classify,BCE,CORnet_S,1,2.0,0.38125,72,0.482427388931973
transfer,classify,BCE,CORnet_S,1,3.0,0.44642857142857145,28,0.4909043371975552
transfer,classify,BCE,CORnet_S,1,4.0,0.3358974358974359,13,0.4993812854631375
transfer,classify,BCE,CORnet_S,1,5.0,0.5,1,0.5078582337287197
transfer,classify,BCE,CORnet_S,1,6.0,0.5,1,0.5163351819943021
transfer,classify,BCE,CORnet_S,1,7.0,0.75,1,0.5248121302598843
initialize,classify,BCE,CORnet_S,2,0.0,0.24313339888561125,2034,0.233146916234482
initialize,classify,BCE,CORnet_S,2,1.0,0.2776339691189827,734,0.24795849158308228
initialize,classify,BCE,CORnet_S,2,2.0,0.24768518518518517,72,0.26277006693168253
initialize,classify,BCE,CORnet_S,2,3.0,0.26785714285714285,28,0.2775816422802828
initialize,classify,BCE,CORnet_S,2,4.0,0.24358974358974358,13,0.2923932176288831
initialize,classify,BCE,CORnet_S,2,5.0,0.5,1,0.3072047929774834
initialize,classify,BCE,CORnet_S,2,6.0,0.5,1,0.3220163683260836
initialize,classify,BCE,CORnet_S,2,7.0,0.0,1,0.3368279436746839
transfer,classify,BCE,CORnet_S,2,0.0,0.5228777450016387,2034,0.420246165910408
transfer,classify,BCE,CORnet_S,2,1.0,0.41435059037238875,734,0.42872311417599024
transfer,classify,BCE,CORnet_S,2,2.0,0.3298611111111111,72,0.4372000624415725
transfer,classify,BCE,CORnet_S,2,3.0,0.38095238095238093,28,0.4456770107071547
transfer,classify,BCE,CORnet_S,2,4.0,0.45128205128205134,13,0.45415395897273697
transfer,classify,BCE,CORnet_S,2,5.0,0.5,1,0.46263090723831923
transfer,classify,BCE,CORnet_S,2,6.0,0.5,1,0.4711078555039015
transfer,classify,BCE,CORnet_S,2,7.0,0.5,1,0.47958480376948376
initialize,classify,BCE,CORnet_S,3,0.0,0.21881350376925596,2034,0.2652395309370079
initialize,classify,BCE,CORnet_S,3,1.0,0.2891689373297003,734,0.28005110628560814
initialize,classify,BCE,CORnet_S,3,2.0,0.2662037037037037,72,0.2948626816342084
initialize,classify,BCE,CORnet_S,3,3.0,0.23809523809523808,28,0.3096742569828087
initialize,classify,BCE,CORnet_S,3,4.0,0.2743589743589744,13,0.324485832331409
initialize,classify,BCE,CORnet_S,3,5.0,0.5,1,0.33929740768000927
initialize,classify,BCE,CORnet_S,3,6.0,0.5,1,0.3541089830286095
initialize,classify,BCE,CORnet_S,3,7.0,0.25,1,0.3689205583772098
transfer,classify,BCE,CORnet_S,3,0.0,0.5824893477548345,2034,0.47400193802081736
transfer,classify,BCE,CORnet_S,3,1.0,0.47847411444141685,734,0.48247888628639957
transfer,classify,BCE,CORnet_S,3,2.0,0.39166666666666666,72,0.49095583455198183
transfer,classify,BCE,CORnet_S,3,3.0,0.4523809523809524,28,0.4994327828175641
transfer,classify,BCE,CORnet_S,3,4.0,0.3743589743589744,13,0.5079097310831463
transfer,classify,BCE,CORnet_S,3,5.0,0.5,1,0.5163866793487286
transfer,classify,BCE,CORnet_S,3,6.0,0.5,1,0.5248636276143108
transfer,classify,BCE,CORnet_S,3,7.0,0.75,1,0.5333405758798931
initialize,classify,BCE,CORnet_S,4,0.0,0.22674532940019668,2034,0.2031278400133537
initialize,classify,BCE,CORnet_S,4,1.0,0.2650772025431426,734,0.217939415361954
initialize,classify,BCE,CORnet_S,4,2.0,0.2361111111111111,72,0.23275099071055425
initialize,classify,BCE,CORnet_S,4,3.0,0.27976190476190477,28,0.24756256605915453
initialize,classify,BCE,CORnet_S,4,4.0,0.28205128205128205,13,0.2623741414077548
initialize,classify,BCE,CORnet_S,4,5.0,0.0,1,0.27718571675635506
initialize,classify,BCE,CORnet_S,4,6.0,0.5,1,0.29199729210495534
initialize,classify,BCE,CORnet_S,4,7.0,0.25,1,0.3068088674535556
transfer,classify,BCE,CORnet_S,4,0.0,0.6436332350049164,2034,0.4984427792595041
transfer,classify,BCE,CORnet_S,4,1.0,0.5230472297910991,734,0.5069197275250863
transfer,classify,BCE,CORnet_S,4,2.0,0.38935185185185184,72,0.5153966757906686
transfer,classify,BCE,CORnet_S,4,3.0,0.4880952380952381,28,0.5238736240562508
transfer,classify,BCE,CORnet_S,4,4.0,0.43076923076923074,13,0.5323505723218331
transfer,classify,BCE,CORnet_S,4,5.0,0.5,1,0.5408275205874153
transfer,classify,BCE,CORnet_S,4,6.0,0.5,1,0.5493044688529976
transfer,classify,BCE,CORnet_S,4,7.0,0.75,1,0.5577814171185799
initialize,classify,BCE,CORnet_S,5,0.0,0.21017699115044247,2034,0.28096439384162075
initialize,classify,BCE,CORnet_S,5,1.0,0.255449591280654,734,0.29577596919022103
initialize,classify,BCE,CORnet_S,5,2.0,0.21412037037037035,72,0.3105875445388213
initialize,classify,BCE,CORnet_S,5,3.0,0.20833333333333331,28,0.32539911988742154
initialize,classify,BCE,CORnet_S,5,4.0,0.27435897435897433,13,0.3402106952360218
initialize,classify,BCE,CORnet_S,5,5.0,0.5,1,0.3550222705846221
initialize,classify,BCE,CORnet_S,5,6.0,0.5,1,0.3698338459332224
initialize,classify,BCE,CORnet_S,5,7.0,0.5,1,0.38464542128182266
transfer,classify,BCE,CORnet_S,5,0.0,0.5231645362176336,2034,0.4511665046035731
transfer,classify,BCE,CORnet_S,5,1.0,0.4228428701180744,734,0.45964345286915537
transfer,classify,BCE,CORnet_S,5,2.0,0.37430555555555556,72,0.46812040113473763
transfer,classify,BCE,CORnet_S,5,3.0,0.4404761904761905,28,0.4765973494003199
transfer,classify,BCE,CORnet_S,5,4.0,0.3358974358974359,13,0.48507429766590215
transfer,classify,BCE,CORnet_S,5,5.0,0.5,1,0.4935512459314844
transfer,classify,BCE,CORnet_S,5,6.0,0.5,1,0.5020281941970667
transfer,classify,BCE,CORnet_S,5,7.0,0.75,1,0.5105051424626489
initialize,classify,BCE,CORnet_S,6,0.0,0.26976401179941006,2034,0.31651225418843704
initialize,classify,BCE,CORnet_S,6,1.0,0.3225022706630336,734,0.3313238295370373
initialize,classify,BCE,CORnet_S,6,2.0,0.23541666666666666,72,0.3461354048856376
initialize,classify,BCE,CORnet_S,6,3.0,0.26785714285714285,28,0.3609469802342379
initialize,classify,BCE,CORnet_S,6,4.0,0.35128205128205126,13,0.3757585555828381
initialize,classify,BCE,CORnet_S,6,5.0,0.5,1,0.3905701309314384
initialize,classify,BCE,CORnet_S,6,6.0,0.5,1,0.40538170628003867
initialize,classify,BCE,CORnet_S,6,7.0,0.5,1,0.42019328162863895
transfer,classify,BCE,CORnet_S,6,0.0,0.5954359226483121,2034,0.43520428252425625
transfer,classify,BCE,CORnet_S,6,1.0,0.47836058128973663,734,0.4436812307898385
transfer,classify,BCE,CORnet_S,6,2.0,0.4124999999999999,72,0.4521581790554208
transfer,classify,BCE,CORnet_S,6,3.0,0.45833333333333337,28,0.460635127321003
transfer,classify,BCE,CORnet_S,6,4.0,0.2743589743589744,13,0.46911207558658524
transfer,classify,BCE,CORnet_S,6,5.0,0.5,1,0.4775890238521675
transfer,classify,BCE,CORnet_S,6,6.0,0.5,1,0.48606597211774977
transfer,classify,BCE,CORnet_S,6,7.0,0.5,1,0.49454292038333203
initialize,classify,BCE,CORnet_S,7,0.0,0.26873975745657164,2034,0.2574084745808527
initialize,classify,BCE,CORnet_S,7,1.0,0.28928247048138056,734,0.27222004992945303
initialize,classify,BCE,CORnet_S,7,2.0,0.21990740740740738,72,0.28703162527805326
initialize,classify,BCE,CORnet_S,7,3.0,0.26785714285714285,28,0.30184320062665354
initialize,classify,BCE,CORnet_S,7,4.0,0.4282051282051282,13,0.3166547759752538
initialize,classify,BCE,CORnet_S,7,5.0,0.5,1,0.33146635132385405
initialize,classify,BCE,CORnet_S,7,6.0,0.5,1,0.3462779266724544
initialize,classify,BCE,CORnet_S,7,7.0,0.0,1,0.3610895020210546
transfer,classify,BCE,CORnet_S,7,0.0,0.5766060308095706,2034,0.4234479347195441
transfer,classify,BCE,CORnet_S,7,1.0,0.4440508628519528,734,0.4319248829851263
transfer,classify,BCE,CORnet_S,7,2.0,0.36041666666666666,72,0.4404018312507086
transfer,classify,BCE,CORnet_S,7,3.0,0.44642857142857145,28,0.44887877951629085
transfer,classify,BCE,CORnet_S,7,4.0,0.29743589743589743,13,0.4573557277818731
transfer,classify,BCE,CORnet_S,7,5.0,0.5,1,0.4658326760474554
transfer,classify,BCE,CORnet_S,7,6.0,0.5,1,0.47430962431303764
transfer,classify,BCE,CORnet_S,7,7.0,0.5,1,0.4827865725786199
initialize,classify,BCE,CORnet_S,8,0.0,0.18593903638151424,2034,0.1336263339337831
initialize,classify,BCE,CORnet_S,8,1.0,0.2291780199818347,734,0.14843790928238337
initialize,classify,BCE,CORnet_S,8,2.0,0.2650462962962963,72,0.16324948463098363
initialize,classify,BCE,CORnet_S,8,3.0,0.2202380952380952,28,0.1780610599795839
initialize,classify,BCE,CORnet_S,8,4.0,0.33333333333333337,13,0.19287263532818416
initialize,classify,BCE,CORnet_S,8,5.0,0.0,1,0.20768421067678444
initialize,classify,BCE,CORnet_S,8,6.0,0.0,1,0.22249578602538472
initialize,classify,BCE,CORnet_S,8,7.0,0.25,1,0.237307361373985
transfer,classify,BCE,CORnet_S,8,0.0,0.6355211406096362,2034,0.4639394958577433
transfer,classify,BCE,CORnet_S,8,1.0,0.5191643960036332,734,0.47241644412332556
transfer,classify,BCE,CORnet_S,8,2.0,0.42916666666666664,72,0.4808933923889078
transfer,classify,BCE,CORnet_S,8,3.0,0.4880952380952381,28,0.48937034065449003
transfer,classify,BCE,CORnet_S,8,4.0,0.37692307692307697,13,0.4978472889200723
transfer,classify,BCE,CORnet_S,8,5.0,0.5,1,0.5063242371856546
transfer,classify,BCE,CORnet_S,8,6.0,0.5,1,0.5148011854512369
transfer,classify,BCE,CORnet_S,8,7.0,0.5,1,0.5232781337168191
initialize,classify,BCE,CORnet_Z,1,0.0,0.0013929859062602424,2034,-0.041284645449213994
initialize,classify,BCE,CORnet_Z,1,1.0,0.0,734,-0.02943928296707215
initialize,classify,BCE,CORnet_Z,1,2.0,0.0,72,-0.0175939204849303
initialize,classify,BCE,CORnet_Z,1,3.0,0.0,28,-0.005748558002788451
initialize,classify,BCE,CORnet_Z,1,4.0,0.0,13,0.006096804479353395
initialize,classify,BCE,CORnet_Z,1,5.0,0.0,1,0.01794216696149524
initialize,classify,BCE,CORnet_Z,1,6.0,0.0,1,0.029787529443637092
initialize,classify,BCE,CORnet_Z,1,7.0,0.0,1,0.04163289192577893
transfer,classify,BCE,CORnet_Z,1,0.0,0.2581694526384792,2034,0.16587708702711132
transfer,classify,BCE,CORnet_Z,1,1.0,0.2442098092643052,734,0.20911029933437097
transfer,classify,BCE,CORnet_Z,1,2.0,0.2210648148148148,72,0.2523435116416306
transfer,classify,BCE,CORnet_Z,1,3.0,0.24999999999999997,28,0.29557672394889023
transfer,classify,BCE,CORnet_Z,1,4.0,0.0641025641025641,13,0.3388099362561499
transfer,classify,BCE,CORnet_Z,1,5.0,0.5,1,0.3820431485634096
transfer,classify,BCE,CORnet_Z,1,6.0,0.5,1,0.4252763608706692
transfer,classify,BCE,CORnet_Z,1,7.0,0.5,1,0.46850957317792885
initialize,classify,BCE,CORnet_Z,2,0.0,0.0,2034,-0.0414587686874965
initialize,classify,BCE,CORnet_Z,2,1.0,0.0,734,-0.029613406205354652
initialize,classify,BCE,CORnet_Z,2,2.0,0.0,72,-0.017768043723212803
initialize,classify,BCE,CORnet_Z,2,3.0,0.0,28,-0.005922681241070954
initialize,classify,BCE,CORnet_Z,2,4.0,0.0,13,0.0059226812410708915
initialize,classify,BCE,CORnet_Z,2,5.0,0.0,1,0.017768043723212737
initialize,classify,BCE,CORnet_Z,2,6.0,0.0,1,0.02961340620535459
initialize,classify,BCE,CORnet_Z,2,7.0,0.0,1,0.04145876868749643
transfer,classify,BCE,CORnet_Z,2,0.0,0.2704195345788266,2034,0.18509871231824523
transfer,classify,BCE,CORnet_Z,2,1.0,0.2579473206176203,734,0.2283319246255049
transfer,classify,BCE,CORnet_Z,2,2.0,0.24537037037037038,72,0.2715651369327645
transfer,classify,BCE,CORnet_Z,2,3.0,0.23809523809523805,28,0.31479834924002414
transfer,classify,BCE,CORnet_Z,2,4.0,0.17948717948717946,13,0.3580315615472838
transfer,classify,BCE,CORnet_Z,2,5.0,0.5,1,0.4012647738545435
transfer,classify,BCE,CORnet_Z,2,6.0,0.5,1,0.44449798616180314
transfer,classify,BCE,CORnet_Z,2,7.0,0.5,1,0.48773119846906277
initialize,classify,BCE,CORnet_Z,3,0.0,0.20664536217633558,2034,0.2614677596068338
initialize,classify,BCE,CORnet_Z,3,1.0,0.2458673932788374,734,0.2733131220889757
initialize,classify,BCE,CORnet_Z,3,2.0,0.2685185185185185,72,0.28515848457111753
initialize,classify,BCE,CORnet_Z,3,3.0,0.2857142857142857,28,0.2970038470532594
initialize,classify,BCE,CORnet_Z,3,4.0,0.16666666666666666,13,0.30884920953540124
initialize,classify,BCE,CORnet_Z,3,5.0,0.5,1,0.3206945720175431
initialize,classify,BCE,CORnet_Z,3,6.0,0.5,1,0.33253993449968494
initialize,classify,BCE,CORnet_Z,3,7.0,0.25,1,0.34438529698182674
transfer,classify,BCE,CORnet_Z,3,0.0,0.25276138970829237,2034,0.1859055015959314
transfer,classify,BCE,CORnet_Z,3,1.0,0.24866030881017254,734,0.22913871390319102
transfer,classify,BCE,CORnet_Z,3,2.0,0.24305555555555555,72,0.2723719262104507
transfer,classify,BCE,CORnet_Z,3,3.0,0.2738095238095238,28,0.3156051385177103
transfer,classify,BCE,CORnet_Z,3,4.0,0.17948717948717946,13,0.35883835082496995
transfer,classify,BCE,CORnet_Z,3,5.0,0.5,1,0.40207156313222964
transfer,classify,BCE,CORnet_Z,3,6.0,0.5,1,0.4453047754394892
transfer,classify,BCE,CORnet_Z,3,7.0,0.5,1,0.48853798774674895
initialize,classify,BCE,CORnet_Z,4,0.0,0.02783513602097673,2034,0.0020727530875379943
initialize,classify,BCE,CORnet_Z,4,1.0,0.06223887375113533,734,0.013918115569679841
initialize,classify,BCE,CORnet_Z,4,2.0,0.05671296296296296,72,0.02576347805182169
initialize,classify,BCE,CORnet_Z,4,3.0,0.047619047619047616,28,0.03760884053396354
initialize,classify,BCE,CORnet_Z,4,4.0,0.15384615384615385,13,0.04945420301610538
initialize,classify,BCE,CORnet_Z,4,5.0,0.0,1,0.06129956549824723
initialize,classify,BCE,CORnet_Z,4,6.0,0.0,1,0.07314492798038907
initialize,classify,BCE,CORnet_Z,4,7.0,0.0,1,0.08499029046253093
transfer,classify,BCE,CORnet_Z,4,0.0,0.21957554900032777,2034,0.16369742293626255
transfer,classify,BCE,CORnet_Z,4,1.0,0.24109900090826517,734,0.2069306352435222
transfer,classify,BCE,CORnet_Z,4,2.0,0.2210648148148148,72,0.25016384755078186
transfer,classify,BCE,CORnet_Z,4,3.0,0.1845238095238095,28,0.2933970598580415
transfer,classify,BCE,CORnet_Z,4,4.0,0.15384615384615385,13,0.33663027216530117
transfer,classify,BCE,CORnet_Z,4,5.0,0.5,1,0.3798634844725608
transfer,classify,BCE,CORnet_Z,4,6.0,0.5,1,0.4230966967798204
transfer,classify,BCE,CORnet_Z,4,7.0,0.5,1,0.4663299090870801
initialize,classify,BCE,CORnet_Z,5,0.0,0.20664536217633558,2034,0.26146775960683405
initialize,classify,BCE,CORnet_Z,5,1.0,0.2458673932788374,734,0.2733131220889759
initialize,classify,BCE,CORnet_Z,5,2.0,0.2685185185185185,72,0.28515848457111775
initialize,classify,BCE,CORnet_Z,5,3.0,0.2857142857142857,28,0.2970038470532596
initialize,classify,BCE,CORnet_Z,5,4.0,0.16666666666666666,13,0.30884920953540146
initialize,classify,BCE,CORnet_Z,5,5.0,0.5,1,0.3206945720175433
initialize,classify,BCE,CORnet_Z,5,6.0,0.5,1,0.33253993449968516
initialize,classify,BCE,CORnet_Z,5,7.0,0.25,1,0.34438529698182696
transfer,classify,BCE,CORnet_Z,5,0.0,0.25523598820059,2034,0.18336263260457658
transfer,classify,BCE,CORnet_Z,5,1.0,0.26039963669391464,734,0.22659584491183624
transfer,classify,BCE,CORnet_Z,5,2.0,0.24421296296296294,72,0.2698290572190959
transfer,classify,BCE,CORnet_Z,5,3.0,0.23809523809523805,28,0.3130622695263555
transfer,classify,BCE,CORnet_Z,5,4.0,0.17948717948717946,13,0.35629548183361515
transfer,classify,BCE,CORnet_Z,5,5.0,0.5,1,0.3995286941408749
transfer,classify,BCE,CORnet_Z,5,6.0,0.5,1,0.4427619064481345
transfer,classify,BCE,CORnet_Z,5,7.0,0.5,1,0.48599511875539414
initialize,classify,BCE,CORnet_Z,6,0.0,0.04278924942641757,2034,0.050653758774431665
initialize,classify,BCE,CORnet_Z,6,1.0,0.08737511353315167,734,0.06249912125657351
initialize,classify,BCE,CORnet_Z,6,2.0,0.06296296296296296,72,0.07434448373871536
initialize,classify,BCE,CORnet_Z,6,3.0,0.047619047619047616,28,0.08618984622085721
initialize,classify,BCE,CORnet_Z,6,4.0,0.24615384615384617,13,0.09803520870299906
initialize,classify,BCE,CORnet_Z,6,5.0,0.0,1,0.1098805711851409
initialize,classify,BCE,CORnet_Z,6,6.0,0.0,1,0.12172593366728275
initialize,classify,BCE,CORnet_Z,6,7.0,0.25,1,0.1335712961494246
transfer,classify,BCE,CORnet_Z,6,0.0,0.22572107505735825,2034,0.17287708164377263
transfer,classify,BCE,CORnet_Z,6,1.0,0.2356267029972752,734,0.2161102939510323
transfer,classify,BCE,CORnet_Z,6,2.0,0.19675925925925922,72,0.25934350625829194
transfer,classify,BCE,CORnet_Z,6,3.0,0.2559523809523809,28,0.3025767185655516
transfer,classify,BCE,CORnet_Z,6,4.0,0.17948717948717946,13,0.3458099308728112
transfer,classify,BCE,CORnet_Z,6,5.0,0.5,1,0.3890431431800709
transfer,classify,BCE,CORnet_Z,6,6.0,0.5,1,0.4322763554873305
transfer,classify,BCE,CORnet_Z,6,7.0,0.5,1,0.4755095677945902
initialize,classify,BCE,CORnet_Z,7,0.0,0.20664536217633558,2034,0.26146775960683405
initialize,classify,BCE,CORnet_Z,7,1.0,0.2458673932788374,734,0.2733131220889759
initialize,classify,BCE,CORnet_Z,7,2.0,0.2685185185185185,72,0.28515848457111775
initialize,classify,BCE,CORnet_Z,7,3.0,0.2857142857142857,28,0.2970038470532596
initialize,classify,BCE,CORnet_Z,7,4.0,0.16666666666666666,13,0.30884920953540146
initialize,classify,BCE,CORnet_Z,7,5.0,0.5,1,0.3206945720175433
initialize,classify,BCE,CORnet_Z,7,6.0,0.5,1,0.33253993449968516
initialize,classify,BCE,CORnet_Z,7,7.0,0.25,1,0.34438529698182696
transfer,classify,BCE,CORnet_Z,7,0.0,0.27111602753195674,2034,0.17284977233239657
transfer,classify,BCE,CORnet_Z,7,1.0,0.255858310626703,734,0.21608298463965622
transfer,classify,BCE,CORnet_Z,7,2.0,0.22569444444444445,72,0.2593161969469159
transfer,classify,BCE,CORnet_Z,7,3.0,0.23809523809523805,28,0.3025494092541755
transfer,classify,BCE,CORnet_Z,7,4.0,0.10256410256410256,13,0.34578262156143513
transfer,classify,BCE,CORnet_Z,7,5.0,0.5,1,0.3890158338686948
transfer,classify,BCE,CORnet_Z,7,6.0,0.5,1,0.4322490461759545
transfer,classify,BCE,CORnet_Z,7,7.0,0.5,1,0.4754822584832141
initialize,classify,BCE,CORnet_Z,8,0.0,0.03738118649623074,2034,0.04980745118063791
initialize,classify,BCE,CORnet_Z,8,1.0,0.08601271571298819,734,0.061652813662779755
initialize,classify,BCE,CORnet_Z,8,2.0,0.06296296296296296,72,0.0734981761449216
initialize,classify,BCE,CORnet_Z,8,3.0,0.047619047619047616,28,0.08534353862706345
initialize,classify,BCE,CORnet_Z,8,4.0,0.24615384615384617,13,0.0971889011092053
initialize,classify,BCE,CORnet_Z,8,5.0,0.0,1,0.10903426359134714
initialize,classify,BCE,CORnet_Z,8,6.0,0.0,1,0.120879626073489
