net_name,method,mode,learning_rate,net_number,stimulus,set_size,target_condition,n_correct,n_trials,accuracy,hit_rate,false_alarm_rate,d_prime
alexnet,transfer,classify,0.001,1,VSD,2,present,19,56,0.3392857142857143,,,
alexnet,transfer,classify,0.001,1,VSD,1,present,20,32,0.625,,,
alexnet,transfer,classify,0.001,1,VSD,5,present,15,35,0.42857142857142855,,,
alexnet,transfer,classify,0.001,1,VSD,3,present,19,44,0.4318181818181818,,,
alexnet,transfer,classify,0.001,1,VSD,7,present,12,19,0.631578947368421,,,
alexnet,transfer,classify,0.001,1,VSD,10,present,2,7,0.2857142857142857,,,
alexnet,transfer,classify,0.001,1,VSD,4,present,23,47,0.48936170212765956,,,
alexnet,transfer,classify,0.001,1,VSD,6,present,13,26,0.5,,,
alexnet,transfer,classify,0.001,1,VSD,11,present,4,10,0.4,,,
alexnet,transfer,classify,0.001,1,VSD,13,present,1,2,0.5,,,
alexnet,transfer,classify,0.001,1,VSD,9,present,7,8,0.875,,,
alexnet,transfer,classify,0.001,1,VSD,14,present,0,0,,,,
alexnet,transfer,classify,0.001,1,VSD,8,present,8,14,0.5714285714285714,,,
alexnet,transfer,classify,0.001,1,VSD,20,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,12,present,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,1,VSD,18,present,0,2,0.0,,,
alexnet,transfer,classify,0.001,1,VSD,16,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,1,VSD,22,present,0,0,,,,
alexnet,transfer,classify,0.001,1,VSD,15,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,1,VSD,42,present,0,0,,,,
alexnet,transfer,classify,0.001,1,VSD,21,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,19,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,1,VSD,17,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,1,VSD,2,absent,575,599,0.9599332220367279,,,
alexnet,transfer,classify,0.001,1,VSD,1,absent,1188,1201,0.9891756869275604,,,
alexnet,transfer,classify,0.001,1,VSD,5,absent,86,92,0.9347826086956522,,,
alexnet,transfer,classify,0.001,1,VSD,3,absent,299,311,0.9614147909967846,,,
alexnet,transfer,classify,0.001,1,VSD,7,absent,35,37,0.9459459459459459,,,
alexnet,transfer,classify,0.001,1,VSD,10,absent,22,22,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,4,absent,160,164,0.975609756097561,,,
alexnet,transfer,classify,0.001,1,VSD,6,absent,54,58,0.9310344827586207,,,
alexnet,transfer,classify,0.001,1,VSD,11,absent,9,10,0.9,,,
alexnet,transfer,classify,0.001,1,VSD,13,absent,3,3,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,9,absent,19,19,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,14,absent,5,5,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,8,absent,29,29,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,20,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,12,absent,8,8,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,18,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,16,absent,5,5,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,22,absent,1,1,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,15,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,42,absent,1,1,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,21,absent,0,0,,,,
alexnet,transfer,classify,0.001,1,VSD,19,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,17,absent,0,0,,,,
alexnet,transfer,classify,0.001,1,VSD,2,both,594,655,0.9068702290076336,,,
alexnet,transfer,classify,0.001,1,VSD,1,both,1208,1233,0.9797242497972425,,,
alexnet,transfer,classify,0.001,1,VSD,5,both,101,127,0.7952755905511811,,,
alexnet,transfer,classify,0.001,1,VSD,3,both,318,355,0.895774647887324,,,
alexnet,transfer,classify,0.001,1,VSD,7,both,47,56,0.8392857142857143,,,
alexnet,transfer,classify,0.001,1,VSD,10,both,24,29,0.8275862068965517,,,
alexnet,transfer,classify,0.001,1,VSD,4,both,183,211,0.8672985781990521,,,
alexnet,transfer,classify,0.001,1,VSD,6,both,67,84,0.7976190476190477,,,
alexnet,transfer,classify,0.001,1,VSD,11,both,13,20,0.65,,,
alexnet,transfer,classify,0.001,1,VSD,13,both,4,5,0.8,,,
alexnet,transfer,classify,0.001,1,VSD,9,both,26,27,0.9629629629629629,,,
alexnet,transfer,classify,0.001,1,VSD,14,both,5,5,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,8,both,37,43,0.8604651162790697,,,
alexnet,transfer,classify,0.001,1,VSD,20,both,3,3,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,12,both,10,11,0.9090909090909091,,,
alexnet,transfer,classify,0.001,1,VSD,18,both,2,4,0.5,,,
alexnet,transfer,classify,0.001,1,VSD,16,both,5,6,0.8333333333333334,,,
alexnet,transfer,classify,0.001,1,VSD,22,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,15,both,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,1,VSD,42,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,21,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,1,VSD,19,both,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,1,VSD,17,both,0,1,0.0,,,
alexnet,transfer,classify,0.001,2,VSD,2,present,16,56,0.2857142857142857,,,
alexnet,transfer,classify,0.001,2,VSD,1,present,19,32,0.59375,,,
alexnet,transfer,classify,0.001,2,VSD,5,present,15,35,0.42857142857142855,,,
alexnet,transfer,classify,0.001,2,VSD,3,present,21,44,0.4772727272727273,,,
alexnet,transfer,classify,0.001,2,VSD,7,present,10,19,0.5263157894736842,,,
alexnet,transfer,classify,0.001,2,VSD,10,present,2,7,0.2857142857142857,,,
alexnet,transfer,classify,0.001,2,VSD,4,present,22,47,0.46808510638297873,,,
alexnet,transfer,classify,0.001,2,VSD,6,present,12,26,0.46153846153846156,,,
alexnet,transfer,classify,0.001,2,VSD,11,present,4,10,0.4,,,
alexnet,transfer,classify,0.001,2,VSD,13,present,2,2,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,9,present,5,8,0.625,,,
alexnet,transfer,classify,0.001,2,VSD,14,present,0,0,,,,
alexnet,transfer,classify,0.001,2,VSD,8,present,8,14,0.5714285714285714,,,
alexnet,transfer,classify,0.001,2,VSD,20,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,12,present,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,2,VSD,18,present,0,2,0.0,,,
alexnet,transfer,classify,0.001,2,VSD,16,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,2,VSD,22,present,0,0,,,,
alexnet,transfer,classify,0.001,2,VSD,15,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,2,VSD,42,present,0,0,,,,
alexnet,transfer,classify,0.001,2,VSD,21,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,19,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,2,VSD,17,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,2,absent,577,599,0.9632721202003339,,,
alexnet,transfer,classify,0.001,2,VSD,1,absent,1190,1201,0.9908409658617818,,,
alexnet,transfer,classify,0.001,2,VSD,5,absent,90,92,0.9782608695652174,,,
alexnet,transfer,classify,0.001,2,VSD,3,absent,297,311,0.954983922829582,,,
alexnet,transfer,classify,0.001,2,VSD,7,absent,35,37,0.9459459459459459,,,
alexnet,transfer,classify,0.001,2,VSD,10,absent,21,22,0.9545454545454546,,,
alexnet,transfer,classify,0.001,2,VSD,4,absent,161,164,0.9817073170731707,,,
alexnet,transfer,classify,0.001,2,VSD,6,absent,55,58,0.9482758620689655,,,
alexnet,transfer,classify,0.001,2,VSD,11,absent,10,10,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,13,absent,3,3,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,9,absent,19,19,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,14,absent,5,5,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,8,absent,29,29,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,20,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,12,absent,8,8,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,18,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,16,absent,4,5,0.8,,,
alexnet,transfer,classify,0.001,2,VSD,22,absent,1,1,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,15,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,42,absent,1,1,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,21,absent,0,0,,,,
alexnet,transfer,classify,0.001,2,VSD,19,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,17,absent,0,0,,,,
alexnet,transfer,classify,0.001,2,VSD,2,both,593,655,0.9053435114503817,,,
alexnet,transfer,classify,0.001,2,VSD,1,both,1209,1233,0.9805352798053528,,,
alexnet,transfer,classify,0.001,2,VSD,5,both,105,127,0.8267716535433071,,,
alexnet,transfer,classify,0.001,2,VSD,3,both,318,355,0.895774647887324,,,
alexnet,transfer,classify,0.001,2,VSD,7,both,45,56,0.8035714285714286,,,
alexnet,transfer,classify,0.001,2,VSD,10,both,23,29,0.7931034482758621,,,
alexnet,transfer,classify,0.001,2,VSD,4,both,183,211,0.8672985781990521,,,
alexnet,transfer,classify,0.001,2,VSD,6,both,67,84,0.7976190476190477,,,
alexnet,transfer,classify,0.001,2,VSD,11,both,14,20,0.7,,,
alexnet,transfer,classify,0.001,2,VSD,13,both,5,5,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,9,both,24,27,0.8888888888888888,,,
alexnet,transfer,classify,0.001,2,VSD,14,both,5,5,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,8,both,37,43,0.8604651162790697,,,
alexnet,transfer,classify,0.001,2,VSD,20,both,3,3,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,12,both,10,11,0.9090909090909091,,,
alexnet,transfer,classify,0.001,2,VSD,18,both,2,4,0.5,,,
alexnet,transfer,classify,0.001,2,VSD,16,both,4,6,0.6666666666666666,,,
alexnet,transfer,classify,0.001,2,VSD,22,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,15,both,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,2,VSD,42,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,21,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,2,VSD,19,both,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,2,VSD,17,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,2,present,20,56,0.35714285714285715,,,
alexnet,transfer,classify,0.001,3,VSD,1,present,23,32,0.71875,,,
alexnet,transfer,classify,0.001,3,VSD,5,present,18,35,0.5142857142857142,,,
alexnet,transfer,classify,0.001,3,VSD,3,present,20,44,0.45454545454545453,,,
alexnet,transfer,classify,0.001,3,VSD,7,present,12,19,0.631578947368421,,,
alexnet,transfer,classify,0.001,3,VSD,10,present,3,7,0.42857142857142855,,,
alexnet,transfer,classify,0.001,3,VSD,4,present,23,47,0.48936170212765956,,,
alexnet,transfer,classify,0.001,3,VSD,6,present,15,26,0.5769230769230769,,,
alexnet,transfer,classify,0.001,3,VSD,11,present,4,10,0.4,,,
alexnet,transfer,classify,0.001,3,VSD,13,present,1,2,0.5,,,
alexnet,transfer,classify,0.001,3,VSD,9,present,4,8,0.5,,,
alexnet,transfer,classify,0.001,3,VSD,14,present,0,0,,,,
alexnet,transfer,classify,0.001,3,VSD,8,present,9,14,0.6428571428571429,,,
alexnet,transfer,classify,0.001,3,VSD,20,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,12,present,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,3,VSD,18,present,0,2,0.0,,,
alexnet,transfer,classify,0.001,3,VSD,16,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,3,VSD,22,present,0,0,,,,
alexnet,transfer,classify,0.001,3,VSD,15,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,3,VSD,42,present,0,0,,,,
alexnet,transfer,classify,0.001,3,VSD,21,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,19,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,3,VSD,17,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,2,absent,567,599,0.9465776293823038,,,
alexnet,transfer,classify,0.001,3,VSD,1,absent,1184,1201,0.9858451290591174,,,
alexnet,transfer,classify,0.001,3,VSD,5,absent,88,92,0.9565217391304348,,,
alexnet,transfer,classify,0.001,3,VSD,3,absent,295,311,0.9485530546623794,,,
alexnet,transfer,classify,0.001,3,VSD,7,absent,35,37,0.9459459459459459,,,
alexnet,transfer,classify,0.001,3,VSD,10,absent,21,22,0.9545454545454546,,,
alexnet,transfer,classify,0.001,3,VSD,4,absent,158,164,0.9634146341463414,,,
alexnet,transfer,classify,0.001,3,VSD,6,absent,55,58,0.9482758620689655,,,
alexnet,transfer,classify,0.001,3,VSD,11,absent,9,10,0.9,,,
alexnet,transfer,classify,0.001,3,VSD,13,absent,3,3,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,9,absent,19,19,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,14,absent,5,5,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,8,absent,29,29,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,20,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,12,absent,8,8,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,18,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,16,absent,4,5,0.8,,,
alexnet,transfer,classify,0.001,3,VSD,22,absent,1,1,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,15,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,42,absent,1,1,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,21,absent,0,0,,,,
alexnet,transfer,classify,0.001,3,VSD,19,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,17,absent,0,0,,,,
alexnet,transfer,classify,0.001,3,VSD,2,both,587,655,0.8961832061068702,,,
alexnet,transfer,classify,0.001,3,VSD,1,both,1207,1233,0.9789132197891321,,,
alexnet,transfer,classify,0.001,3,VSD,5,both,106,127,0.8346456692913385,,,
alexnet,transfer,classify,0.001,3,VSD,3,both,315,355,0.8873239436619719,,,
alexnet,transfer,classify,0.001,3,VSD,7,both,47,56,0.8392857142857143,,,
alexnet,transfer,classify,0.001,3,VSD,10,both,24,29,0.8275862068965517,,,
alexnet,transfer,classify,0.001,3,VSD,4,both,181,211,0.8578199052132701,,,
alexnet,transfer,classify,0.001,3,VSD,6,both,70,84,0.8333333333333334,,,
alexnet,transfer,classify,0.001,3,VSD,11,both,13,20,0.65,,,
alexnet,transfer,classify,0.001,3,VSD,13,both,4,5,0.8,,,
alexnet,transfer,classify,0.001,3,VSD,9,both,23,27,0.8518518518518519,,,
alexnet,transfer,classify,0.001,3,VSD,14,both,5,5,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,8,both,38,43,0.8837209302325582,,,
alexnet,transfer,classify,0.001,3,VSD,20,both,3,3,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,12,both,10,11,0.9090909090909091,,,
alexnet,transfer,classify,0.001,3,VSD,18,both,2,4,0.5,,,
alexnet,transfer,classify,0.001,3,VSD,16,both,4,6,0.6666666666666666,,,
alexnet,transfer,classify,0.001,3,VSD,22,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,15,both,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,3,VSD,42,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,21,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,3,VSD,19,both,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,3,VSD,17,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,2,present,22,56,0.39285714285714285,,,
alexnet,transfer,classify,0.001,4,VSD,1,present,21,32,0.65625,,,
alexnet,transfer,classify,0.001,4,VSD,5,present,18,35,0.5142857142857142,,,
alexnet,transfer,classify,0.001,4,VSD,3,present,23,44,0.5227272727272727,,,
alexnet,transfer,classify,0.001,4,VSD,7,present,12,19,0.631578947368421,,,
alexnet,transfer,classify,0.001,4,VSD,10,present,2,7,0.2857142857142857,,,
alexnet,transfer,classify,0.001,4,VSD,4,present,26,47,0.5531914893617021,,,
alexnet,transfer,classify,0.001,4,VSD,6,present,16,26,0.6153846153846154,,,
alexnet,transfer,classify,0.001,4,VSD,11,present,5,10,0.5,,,
alexnet,transfer,classify,0.001,4,VSD,13,present,1,2,0.5,,,
alexnet,transfer,classify,0.001,4,VSD,9,present,7,8,0.875,,,
alexnet,transfer,classify,0.001,4,VSD,14,present,0,0,,,,
alexnet,transfer,classify,0.001,4,VSD,8,present,8,14,0.5714285714285714,,,
alexnet,transfer,classify,0.001,4,VSD,20,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,12,present,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,4,VSD,18,present,0,2,0.0,,,
alexnet,transfer,classify,0.001,4,VSD,16,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,4,VSD,22,present,0,0,,,,
alexnet,transfer,classify,0.001,4,VSD,15,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,4,VSD,42,present,0,0,,,,
alexnet,transfer,classify,0.001,4,VSD,21,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,19,present,0,1,0.0,,,
alexnet,transfer,classify,0.001,4,VSD,17,present,1,1,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,2,absent,570,599,0.9515859766277128,,,
alexnet,transfer,classify,0.001,4,VSD,1,absent,1183,1201,0.9850124895920067,,,
alexnet,transfer,classify,0.001,4,VSD,5,absent,87,92,0.9456521739130435,,,
alexnet,transfer,classify,0.001,4,VSD,3,absent,293,311,0.9421221864951769,,,
alexnet,transfer,classify,0.001,4,VSD,7,absent,35,37,0.9459459459459459,,,
alexnet,transfer,classify,0.001,4,VSD,10,absent,22,22,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,4,absent,159,164,0.9695121951219512,,,
alexnet,transfer,classify,0.001,4,VSD,6,absent,55,58,0.9482758620689655,,,
alexnet,transfer,classify,0.001,4,VSD,11,absent,10,10,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,13,absent,3,3,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,9,absent,18,19,0.9473684210526315,,,
alexnet,transfer,classify,0.001,4,VSD,14,absent,5,5,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,8,absent,28,29,0.9655172413793104,,,
alexnet,transfer,classify,0.001,4,VSD,20,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,12,absent,8,8,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,18,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,16,absent,4,5,0.8,,,
alexnet,transfer,classify,0.001,4,VSD,22,absent,1,1,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,15,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,42,absent,1,1,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,21,absent,0,0,,,,
alexnet,transfer,classify,0.001,4,VSD,19,absent,2,2,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,17,absent,0,0,,,,
alexnet,transfer,classify,0.001,4,VSD,2,both,592,655,0.9038167938931297,,,
alexnet,transfer,classify,0.001,4,VSD,1,both,1204,1233,0.9764801297648013,,,
alexnet,transfer,classify,0.001,4,VSD,5,both,105,127,0.8267716535433071,,,
alexnet,transfer,classify,0.001,4,VSD,3,both,316,355,0.8901408450704226,,,
alexnet,transfer,classify,0.001,4,VSD,7,both,47,56,0.8392857142857143,,,
alexnet,transfer,classify,0.001,4,VSD,10,both,24,29,0.8275862068965517,,,
alexnet,transfer,classify,0.001,4,VSD,4,both,185,211,0.8767772511848341,,,
alexnet,transfer,classify,0.001,4,VSD,6,both,71,84,0.8452380952380952,,,
alexnet,transfer,classify,0.001,4,VSD,11,both,15,20,0.75,,,
alexnet,transfer,classify,0.001,4,VSD,13,both,4,5,0.8,,,
alexnet,transfer,classify,0.001,4,VSD,9,both,25,27,0.9259259259259259,,,
alexnet,transfer,classify,0.001,4,VSD,14,both,5,5,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,8,both,36,43,0.8372093023255814,,,
alexnet,transfer,classify,0.001,4,VSD,20,both,3,3,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,12,both,10,11,0.9090909090909091,,,
alexnet,transfer,classify,0.001,4,VSD,18,both,2,4,0.5,,,
alexnet,transfer,classify,0.001,4,VSD,16,both,4,6,0.6666666666666666,,,
alexnet,transfer,classify,0.001,4,VSD,22,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,15,both,2,3,0.6666666666666666,,,
alexnet,transfer,classify,0.001,4,VSD,42,both,1,1,1.0,,,
alexnet,transfer,classify,0.001,4,VSD,21,both,1,1,1.0,,,
