step,loss/train,loss/val,f1/val,acc_largest/val,acc_random/val,replicate,net_name,method,mode,loss_func
1,2.5840435028076167,,,,,8,CORnet_S,transfer,classify,CE_random
2,2.7381696701049805,,,,,8,CORnet_S,transfer,classify,CE_random
3,2.9614505767822266,,,,,8,CORnet_S,transfer,classify,CE_random
4,2.382394552230835,,,,,8,CORnet_S,transfer,classify,CE_random
5,2.480830192565918,,,,,8,CORnet_S,transfer,classify,CE_random
6,2.877747774124145,,,,,8,CORnet_S,transfer,classify,CE_random
7,2.8163051605224614,,,,,8,CORnet_S,transfer,classify,CE_random
8,3.060609579086304,,,,,8,CORnet_S,transfer,classify,CE_random
9,3.2525312900543213,,,,,8,CORnet_S,transfer,classify,CE_random
10,2.7250652313232417,,,,,8,CORnet_S,transfer,classify,CE_random
11,2.7171790599823,,,,,8,CORnet_S,transfer,classify,CE_random
12,2.7143454551696777,,,,,8,CORnet_S,transfer,classify,CE_random
13,2.8991696834564213,,,,,8,CORnet_S,transfer,classify,CE_random
14,2.551945447921753,,,,,8,CORnet_S,transfer,classify,CE_random
15,2.573049068450928,,,,,8,CORnet_S,transfer,classify,CE_random
16,3.2600514888763428,,,,,8,CORnet_S,transfer,classify,CE_random
17,2.8621752262115483,,,,,8,CORnet_S,transfer,classify,CE_random
18,2.8726167678833012,,,,,8,CORnet_S,transfer,classify,CE_random
19,2.7192533016204834,,,,,8,CORnet_S,transfer,classify,CE_random
20,2.808215618133545,,,,,8,CORnet_S,transfer,classify,CE_random
21,2.517803192138672,,,,,8,CORnet_S,transfer,classify,CE_random
22,3.194974184036255,,,,,8,CORnet_S,transfer,classify,CE_random
23,2.6548147201538086,,,,,8,CORnet_S,transfer,classify,CE_random
24,2.8433938026428223,,,,,8,CORnet_S,transfer,classify,CE_random
25,2.9772756099700928,,,,,8,CORnet_S,transfer,classify,CE_random
26,2.458695888519287,,,,,8,CORnet_S,transfer,classify,CE_random
27,2.5083692073822017,,,,,8,CORnet_S,transfer,classify,CE_random
28,2.8251302242279053,,,,,8,CORnet_S,transfer,classify,CE_random
29,3.0785744190216064,,,,,8,CORnet_S,transfer,classify,CE_random
30,2.525782823562622,,,,,8,CORnet_S,transfer,classify,CE_random
31,2.459191083908081,,,,,8,CORnet_S,transfer,classify,CE_random
32,2.6233508586883545,,,,,8,CORnet_S,transfer,classify,CE_random
33,2.7826318740844727,,,,,8,CORnet_S,transfer,classify,CE_random
34,2.8070995807647705,,,,,8,CORnet_S,transfer,classify,CE_random
35,2.615131378173828,,,,,8,CORnet_S,transfer,classify,CE_random
36,2.805484771728516,,,,,8,CORnet_S,transfer,classify,CE_random
37,2.8249528408050537,,,,,8,CORnet_S,transfer,classify,CE_random
38,2.6761488914489746,,,,,8,CORnet_S,transfer,classify,CE_random
39,2.788766384124756,,,,,8,CORnet_S,transfer,classify,CE_random
40,2.902305126190185,,,,,8,CORnet_S,transfer,classify,CE_random
41,2.561052799224853,,,,,8,CORnet_S,transfer,classify,CE_random
42,2.517395496368408,,,,,8,CORnet_S,transfer,classify,CE_random
43,2.7544925212860107,,,,,8,CORnet_S,transfer,classify,CE_random
44,2.30600905418396,,,,,8,CORnet_S,transfer,classify,CE_random
45,2.5085811614990234,,,,,8,CORnet_S,transfer,classify,CE_random
46,2.506164073944092,,,,,8,CORnet_S,transfer,classify,CE_random
47,2.5529332160949707,,,,,8,CORnet_S,transfer,classify,CE_random
48,2.4993295669555664,,,,,8,CORnet_S,transfer,classify,CE_random
49,3.0570569038391118,,,,,8,CORnet_S,transfer,classify,CE_random
50,2.385537624359131,2.6099085807800293,0.11213713884353638,0.21277624368667605,0.2439226508140564,8,CORnet_S,transfer,classify,CE_random
51,2.625344038009644,,,,,8,CORnet_S,transfer,classify,CE_random
52,2.8596749305725098,,,,,8,CORnet_S,transfer,classify,CE_random
53,2.3160436153411865,,,,,8,CORnet_S,transfer,classify,CE_random
54,2.955869197845459,,,,,8,CORnet_S,transfer,classify,CE_random
55,2.4497435092926025,,,,,8,CORnet_S,transfer,classify,CE_random
56,2.4724299907684326,,,,,8,CORnet_S,transfer,classify,CE_random
57,2.660482168197632,,,,,8,CORnet_S,transfer,classify,CE_random
58,2.709002494812012,,,,,8,CORnet_S,transfer,classify,CE_random
59,2.5563039779663086,,,,,8,CORnet_S,transfer,classify,CE_random
60,3.0131070613861084,,,,,8,CORnet_S,transfer,classify,CE_random
61,2.335127592086792,,,,,8,CORnet_S,transfer,classify,CE_random
62,2.680699110031128,,,,,8,CORnet_S,transfer,classify,CE_random
63,2.4566457271575928,,,,,8,CORnet_S,transfer,classify,CE_random
64,2.7027289867401123,,,,,8,CORnet_S,transfer,classify,CE_random
65,2.5293915271759038,,,,,8,CORnet_S,transfer,classify,CE_random
66,2.4662349224090576,,,,,8,CORnet_S,transfer,classify,CE_random
67,1.9475717544555664,,,,,8,CORnet_S,transfer,classify,CE_random
68,2.254603862762451,,,,,8,CORnet_S,transfer,classify,CE_random
69,2.6661336421966557,,,,,8,CORnet_S,transfer,classify,CE_random
70,2.612905263900757,,,,,8,CORnet_S,transfer,classify,CE_random
71,2.8787741661071777,,,,,8,CORnet_S,transfer,classify,CE_random
72,3.0702016353607178,,,,,8,CORnet_S,transfer,classify,CE_random
73,2.960521697998047,,,,,8,CORnet_S,transfer,classify,CE_random
74,2.72690749168396,,,,,8,CORnet_S,transfer,classify,CE_random
75,2.9248952865600586,,,,,8,CORnet_S,transfer,classify,CE_random
76,2.5126843452453613,,,,,8,CORnet_S,transfer,classify,CE_random
77,2.5355801582336426,,,,,8,CORnet_S,transfer,classify,CE_random
78,2.513699769973755,,,,,8,CORnet_S,transfer,classify,CE_random
79,2.2739920616149902,,,,,8,CORnet_S,transfer,classify,CE_random
80,2.6351685523986816,,,,,8,CORnet_S,transfer,classify,CE_random
81,2.388747453689575,,,,,8,CORnet_S,transfer,classify,CE_random
82,2.931029796600342,,,,,8,CORnet_S,transfer,classify,CE_random
83,2.710688591003418,,,,,8,CORnet_S,transfer,classify,CE_random
84,2.629197120666504,,,,,8,CORnet_S,transfer,classify,CE_random
85,2.6377642154693604,,,,,8,CORnet_S,transfer,classify,CE_random
86,2.5265326499938965,,,,,8,CORnet_S,transfer,classify,CE_random
87,2.500089168548584,,,,,8,CORnet_S,transfer,classify,CE_random
88,2.3516318798065186,,,,,8,CORnet_S,transfer,classify,CE_random
89,2.7897534370422363,,,,,8,CORnet_S,transfer,classify,CE_random
90,2.432906150817871,,,,,8,CORnet_S,transfer,classify,CE_random
91,2.5423619747161865,,,,,8,CORnet_S,transfer,classify,CE_random
92,2.8660030364990234,,,,,8,CORnet_S,transfer,classify,CE_random
93,2.397874116897583,,,,,8,CORnet_S,transfer,classify,CE_random
94,2.7873528003692627,,,,,8,CORnet_S,transfer,classify,CE_random
95,2.0902040004730225,,,,,8,CORnet_S,transfer,classify,CE_random
96,2.4839918613433842,,,,,8,CORnet_S,transfer,classify,CE_random
97,2.6379599571228027,,,,,8,CORnet_S,transfer,classify,CE_random
98,2.2357957363128658,,,,,8,CORnet_S,transfer,classify,CE_random
99,2.5143718719482417,,,,,8,CORnet_S,transfer,classify,CE_random
100,2.254983901977539,2.3640460968017583,0.13933655619621274,0.26042819023132324,0.2877762317657471,8,CORnet_S,transfer,classify,CE_random
101,2.3560028076171875,,,,,8,CORnet_S,transfer,classify,CE_random
102,2.0008773803710938,,,,,8,CORnet_S,transfer,classify,CE_random
103,2.481043815612793,,,,,8,CORnet_S,transfer,classify,CE_random
104,2.5041167736053467,,,,,8,CORnet_S,transfer,classify,CE_random
105,2.74153995513916,,,,,8,CORnet_S,transfer,classify,CE_random
106,2.1327223777771,,,,,8,CORnet_S,transfer,classify,CE_random
107,2.381281852722168,,,,,8,CORnet_S,transfer,classify,CE_random
108,2.7244768142700195,,,,,8,CORnet_S,transfer,classify,CE_random
109,2.92035174369812,,,,,8,CORnet_S,transfer,classify,CE_random
110,2.67094087600708,,,,,8,CORnet_S,transfer,classify,CE_random
111,2.259326457977295,,,,,8,CORnet_S,transfer,classify,CE_random
112,2.251067638397217,,,,,8,CORnet_S,transfer,classify,CE_random
113,2.4978480339050293,,,,,8,CORnet_S,transfer,classify,CE_random
114,2.2384257316589355,,,,,8,CORnet_S,transfer,classify,CE_random
115,2.318603038787842,,,,,8,CORnet_S,transfer,classify,CE_random
116,2.417461633682251,,,,,8,CORnet_S,transfer,classify,CE_random
117,2.3993921279907227,,,,,8,CORnet_S,transfer,classify,CE_random
118,2.1130354404449463,,,,,8,CORnet_S,transfer,classify,CE_random
119,2.962348222732544,,,,,8,CORnet_S,transfer,classify,CE_random
120,2.2309014797210693,,,,,8,CORnet_S,transfer,classify,CE_random
121,2.920285701751709,,,,,8,CORnet_S,transfer,classify,CE_random
122,2.107006549835205,,,,,8,CORnet_S,transfer,classify,CE_random
123,2.0121612548828125,,,,,8,CORnet_S,transfer,classify,CE_random
124,2.6743335723876958,,,,,8,CORnet_S,transfer,classify,CE_random
125,2.615863800048828,,,,,8,CORnet_S,transfer,classify,CE_random
126,2.424403429031372,,,,,8,CORnet_S,transfer,classify,CE_random
127,2.585854768753052,,,,,8,CORnet_S,transfer,classify,CE_random
128,2.300470352172852,,,,,8,CORnet_S,transfer,classify,CE_random
129,2.5329699516296387,,,,,8,CORnet_S,transfer,classify,CE_random
130,2.686464071273804,,,,,8,CORnet_S,transfer,classify,CE_random
131,2.5606377124786377,,,,,8,CORnet_S,transfer,classify,CE_random
132,2.55648136138916,,,,,8,CORnet_S,transfer,classify,CE_random
133,2.631347417831421,,,,,8,CORnet_S,transfer,classify,CE_random
134,2.325995445251465,,,,,8,CORnet_S,transfer,classify,CE_random
135,2.420359373092652,,,,,8,CORnet_S,transfer,classify,CE_random
136,2.0551295280456543,,,,,8,CORnet_S,transfer,classify,CE_random
137,2.4889633655548096,,,,,8,CORnet_S,transfer,classify,CE_random
138,2.394984245300293,,,,,8,CORnet_S,transfer,classify,CE_random
139,2.202817678451538,,,,,8,CORnet_S,transfer,classify,CE_random
140,2.393683433532715,,,,,8,CORnet_S,transfer,classify,CE_random
141,2.3670670986175537,,,,,8,CORnet_S,transfer,classify,CE_random
142,2.0492892265319824,,,,,8,CORnet_S,transfer,classify,CE_random
143,2.1573994159698486,,,,,8,CORnet_S,transfer,classify,CE_random
144,2.816661834716797,,,,,8,CORnet_S,transfer,classify,CE_random
145,2.6083099842071533,,,,,8,CORnet_S,transfer,classify,CE_random
146,2.39471173286438,,,,,8,CORnet_S,transfer,classify,CE_random
147,2.076882123947144,,,,,8,CORnet_S,transfer,classify,CE_random
148,1.8821220397949217,,,,,8,CORnet_S,transfer,classify,CE_random
149,2.283053398132324,,,,,8,CORnet_S,transfer,classify,CE_random
150,2.660598993301392,2.21197772026062,0.1856456398963928,0.3136049807071686,0.33715468645095825,8,CORnet_S,transfer,classify,CE_random
151,2.4445157051086426,,,,,8,CORnet_S,transfer,classify,CE_random
152,2.6749908924102783,,,,,8,CORnet_S,transfer,classify,CE_random
153,2.297738075256348,,,,,8,CORnet_S,transfer,classify,CE_random
154,2.0765528678894043,,,,,8,CORnet_S,transfer,classify,CE_random
155,2.3617234230041504,,,,,8,CORnet_S,transfer,classify,CE_random
156,2.1600391864776607,,,,,8,CORnet_S,transfer,classify,CE_random
157,2.164553165435791,,,,,8,CORnet_S,transfer,classify,CE_random
158,2.1679255962371826,,,,,8,CORnet_S,transfer,classify,CE_random
159,1.997376561164856,,,,,8,CORnet_S,transfer,classify,CE_random
160,2.529853343963623,,,,,8,CORnet_S,transfer,classify,CE_random
161,1.9457652568817136,,,,,8,CORnet_S,transfer,classify,CE_random
162,2.355118989944458,,,,,8,CORnet_S,transfer,classify,CE_random
163,2.4564244747161865,,,,,8,CORnet_S,transfer,classify,CE_random
164,2.4861536026000977,,,,,8,CORnet_S,transfer,classify,CE_random
165,2.237377166748047,,,,,8,CORnet_S,transfer,classify,CE_random
166,2.27173399925232,,,,,8,CORnet_S,transfer,classify,CE_random
167,2.2143261432647705,,,,,8,CORnet_S,transfer,classify,CE_random
168,2.19284987449646,,,,,8,CORnet_S,transfer,classify,CE_random
169,2.591290235519409,,,,,8,CORnet_S,transfer,classify,CE_random
170,2.3258564472198486,,,,,8,CORnet_S,transfer,classify,CE_random
171,2.7285349369049072,,,,,8,CORnet_S,transfer,classify,CE_random
172,1.8630545139312744,,,,,8,CORnet_S,transfer,classify,CE_random
173,1.8332231044769287,,,,,8,CORnet_S,transfer,classify,CE_random
174,1.7249319553375244,,,,,8,CORnet_S,transfer,classify,CE_random
175,2.4605913162231445,,,,,8,CORnet_S,transfer,classify,CE_random
176,1.888438701629639,,,,,8,CORnet_S,transfer,classify,CE_random
177,2.6671905517578125,,,,,8,CORnet_S,transfer,classify,CE_random
178,2.633693218231201,,,,,8,CORnet_S,transfer,classify,CE_random
179,2.4878628253936768,,,,,8,CORnet_S,transfer,classify,CE_random
180,1.7922701835632324,,,,,8,CORnet_S,transfer,classify,CE_random
181,2.3201375007629395,,,,,8,CORnet_S,transfer,classify,CE_random
182,2.7708749771118164,,,,,8,CORnet_S,transfer,classify,CE_random
183,2.4030237197875977,,,,,8,CORnet_S,transfer,classify,CE_random
184,2.1445267200469966,,,,,8,CORnet_S,transfer,classify,CE_random
185,2.0527584552764893,,,,,8,CORnet_S,transfer,classify,CE_random
186,2.2762577533721924,,,,,8,CORnet_S,transfer,classify,CE_random
187,2.1597201824188232,,,,,8,CORnet_S,transfer,classify,CE_random
188,2.1085829734802246,,,,,8,CORnet_S,transfer,classify,CE_random
189,2.1336336135864262,,,,,8,CORnet_S,transfer,classify,CE_random
190,2.1699995994567867,,,,,8,CORnet_S,transfer,classify,CE_random
191,2.214829683303833,,,,,8,CORnet_S,transfer,classify,CE_random
192,2.077561616897583,,,,,8,CORnet_S,transfer,classify,CE_random
193,2.629424571990967,,,,,8,CORnet_S,transfer,classify,CE_random
194,2.0074212551116943,,,,,8,CORnet_S,transfer,classify,CE_random
195,1.9488573074340818,,,,,8,CORnet_S,transfer,classify,CE_random
196,2.2304859161376958,,,,,8,CORnet_S,transfer,classify,CE_random
197,2.408078670501709,,,,,8,CORnet_S,transfer,classify,CE_random
198,2.492673397064209,,,,,8,CORnet_S,transfer,classify,CE_random
199,2.4760990142822266,,,,,8,CORnet_S,transfer,classify,CE_random
200,2.1156167984008794,2.0397729873657227,0.18881714344024655,0.4406768083572388,0.4600138068199158,8,CORnet_S,transfer,classify,CE_random
201,1.935157299041748,,,,,8,CORnet_S,transfer,classify,CE_random
202,2.4193387031555176,,,,,8,CORnet_S,transfer,classify,CE_random
203,2.6395132541656494,,,,,8,CORnet_S,transfer,classify,CE_random
204,2.0138096809387207,,,,,8,CORnet_S,transfer,classify,CE_random
205,2.179025650024414,,,,,8,CORnet_S,transfer,classify,CE_random
206,1.898033618927002,,,,,8,CORnet_S,transfer,classify,CE_random
207,2.577301263809204,,,,,8,CORnet_S,transfer,classify,CE_random
208,1.9362579584121704,,,,,8,CORnet_S,transfer,classify,CE_random
209,2.435177087783813,,,,,8,CORnet_S,transfer,classify,CE_random
210,2.71203351020813,,,,,8,CORnet_S,transfer,classify,CE_random
211,1.883264660835266,,,,,8,CORnet_S,transfer,classify,CE_random
212,2.7354507446289062,,,,,8,CORnet_S,transfer,classify,CE_random
213,2.1153802871704097,,,,,8,CORnet_S,transfer,classify,CE_random
214,2.188499927520752,,,,,8,CORnet_S,transfer,classify,CE_random
215,2.333543062210083,,,,,8,CORnet_S,transfer,classify,CE_random
216,2.5018179416656494,,,,,8,CORnet_S,transfer,classify,CE_random
217,2.46976900100708,,,,,8,CORnet_S,transfer,classify,CE_random
218,2.236100435256958,,,,,8,CORnet_S,transfer,classify,CE_random
219,1.8289378881454468,,,,,8,CORnet_S,transfer,classify,CE_random
220,2.19842791557312,,,,,8,CORnet_S,transfer,classify,CE_random
221,2.1104936599731445,,,,,8,CORnet_S,transfer,classify,CE_random
222,2.066042423248291,,,,,8,CORnet_S,transfer,classify,CE_random
223,2.37268590927124,,,,,8,CORnet_S,transfer,classify,CE_random
224,1.922612309455872,,,,,8,CORnet_S,transfer,classify,CE_random
225,2.722062349319458,,,,,8,CORnet_S,transfer,classify,CE_random
226,2.1721842288970947,,,,,8,CORnet_S,transfer,classify,CE_random
227,2.408440589904785,,,,,8,CORnet_S,transfer,classify,CE_random
228,2.2506182193756104,,,,,8,CORnet_S,transfer,classify,CE_random
229,1.7927702665328982,,,,,8,CORnet_S,transfer,classify,CE_random
230,2.4684255123138428,,,,,8,CORnet_S,transfer,classify,CE_random
231,1.9473005533218384,,,,,8,CORnet_S,transfer,classify,CE_random
232,2.6579747200012207,,,,,8,CORnet_S,transfer,classify,CE_random
233,2.1213865280151367,,,,,8,CORnet_S,transfer,classify,CE_random
234,1.9815340042114256,,,,,8,CORnet_S,transfer,classify,CE_random
235,2.3894753456115723,,,,,8,CORnet_S,transfer,classify,CE_random
236,1.854840874671936,,,,,8,CORnet_S,transfer,classify,CE_random
237,2.1907079219818115,,,,,8,CORnet_S,transfer,classify,CE_random
238,2.2010571956634517,,,,,8,CORnet_S,transfer,classify,CE_random
239,2.225379228591919,,,,,8,CORnet_S,transfer,classify,CE_random
240,2.5620591640472408,,,,,8,CORnet_S,transfer,classify,CE_random
241,2.1702139377593994,,,,,8,CORnet_S,transfer,classify,CE_random
242,2.354159116744995,,,,,8,CORnet_S,transfer,classify,CE_random
243,1.8479288816452024,,,,,8,CORnet_S,transfer,classify,CE_random
244,1.8853006362915041,,,,,8,CORnet_S,transfer,classify,CE_random
245,2.2604925632476807,,,,,8,CORnet_S,transfer,classify,CE_random
246,1.6735283136367798,,,,,8,CORnet_S,transfer,classify,CE_random
247,2.111735820770264,,,,,8,CORnet_S,transfer,classify,CE_random
248,2.22144103050232,,,,,8,CORnet_S,transfer,classify,CE_random
249,1.7260086536407468,,,,,8,CORnet_S,transfer,classify,CE_random
250,2.144476413726806,1.9251668453216555,0.22273458540439608,0.42037293314933777,0.4459254145622253,8,CORnet_S,transfer,classify,CE_random
251,1.7583930492401123,,,,,8,CORnet_S,transfer,classify,CE_random
252,2.1745078563690186,,,,,8,CORnet_S,transfer,classify,CE_random
253,2.1977155208587646,,,,,8,CORnet_S,transfer,classify,CE_random
254,1.856839299201965,,,,,8,CORnet_S,transfer,classify,CE_random
255,2.110921859741211,,,,,8,CORnet_S,transfer,classify,CE_random
256,2.2035601139068604,,,,,8,CORnet_S,transfer,classify,CE_random
257,2.380844116210937,,,,,8,CORnet_S,transfer,classify,CE_random
258,1.9296836853027344,,,,,8,CORnet_S,transfer,classify,CE_random
259,2.134429693222046,,,,,8,CORnet_S,transfer,classify,CE_random
260,1.9116052389144895,,,,,8,CORnet_S,transfer,classify,CE_random
261,2.274127960205078,,,,,8,CORnet_S,transfer,classify,CE_random
262,1.9263750314712524,,,,,8,CORnet_S,transfer,classify,CE_random
263,1.8000575304031372,,,,,8,CORnet_S,transfer,classify,CE_random
264,2.263680219650269,,,,,8,CORnet_S,transfer,classify,CE_random
265,2.178808689117432,,,,,8,CORnet_S,transfer,classify,CE_random
266,2.3396525382995605,,,,,8,CORnet_S,transfer,classify,CE_random
267,2.1319384574890137,,,,,8,CORnet_S,transfer,classify,CE_random
268,1.8863874673843384,,,,,8,CORnet_S,transfer,classify,CE_random
269,2.253950595855713,,,,,8,CORnet_S,transfer,classify,CE_random
270,2.22088885307312,,,,,8,CORnet_S,transfer,classify,CE_random
271,2.007089853286743,,,,,8,CORnet_S,transfer,classify,CE_random
272,2.006194829940796,,,,,8,CORnet_S,transfer,classify,CE_random
273,2.653054714202881,,,,,8,CORnet_S,transfer,classify,CE_random
274,1.8311617374420168,,,,,8,CORnet_S,transfer,classify,CE_random
275,2.0656092166900635,,,,,8,CORnet_S,transfer,classify,CE_random
276,1.9564223289489744,,,,,8,CORnet_S,transfer,classify,CE_random
