step,loss/train,loss/val,f1/val,acc_largest/val,acc_random/val,replicate,net_name,method,mode,loss_func
277,2.4172959327697754,,,,,8,CORnet_S,transfer,classify,CE_random
278,2.1184604167938232,,,,,8,CORnet_S,transfer,classify,CE_random
279,1.966737151145935,,,,,8,CORnet_S,transfer,classify,CE_random
280,2.388567447662353,,,,,8,CORnet_S,transfer,classify,CE_random
281,1.9392633438110352,,,,,8,CORnet_S,transfer,classify,CE_random
282,2.1355154514312744,,,,,8,CORnet_S,transfer,classify,CE_random
283,2.1631555557250977,,,,,8,CORnet_S,transfer,classify,CE_random
284,2.2447805404663086,,,,,8,CORnet_S,transfer,classify,CE_random
285,2.0806634426116943,,,,,8,CORnet_S,transfer,classify,CE_random
286,2.157066822052002,,,,,8,CORnet_S,transfer,classify,CE_random
287,1.801759958267212,,,,,8,CORnet_S,transfer,classify,CE_random
288,1.96816086769104,,,,,8,CORnet_S,transfer,classify,CE_random
289,2.036951065063477,,,,,8,CORnet_S,transfer,classify,CE_random
290,2.36295223236084,,,,,8,CORnet_S,transfer,classify,CE_random
291,2.100667953491211,,,,,8,CORnet_S,transfer,classify,CE_random
292,1.8925979137420652,,,,,8,CORnet_S,transfer,classify,CE_random
293,2.490997791290283,,,,,8,CORnet_S,transfer,classify,CE_random
294,2.223365068435669,,,,,8,CORnet_S,transfer,classify,CE_random
295,1.9006543159484863,,,,,8,CORnet_S,transfer,classify,CE_random
296,2.0135927200317383,,,,,8,CORnet_S,transfer,classify,CE_random
297,2.1897449493408203,,,,,8,CORnet_S,transfer,classify,CE_random
298,2.289479970932007,,,,,8,CORnet_S,transfer,classify,CE_random
299,2.03980016708374,,,,,8,CORnet_S,transfer,classify,CE_random
300,2.3752515316009517,1.8258655071258545,0.22484922409057614,0.5337016582489014,0.5409530401229858,8,CORnet_S,transfer,classify,CE_random
301,2.171958446502685,,,,,8,CORnet_S,transfer,classify,CE_random
302,1.907975435256958,,,,,8,CORnet_S,transfer,classify,CE_random
303,2.4227797985076904,,,,,8,CORnet_S,transfer,classify,CE_random
304,1.5871627330780032,,,,,8,CORnet_S,transfer,classify,CE_random
305,1.666085720062256,,,,,8,CORnet_S,transfer,classify,CE_random
306,2.135305166244507,,,,,8,CORnet_S,transfer,classify,CE_random
307,2.0820751190185547,,,,,8,CORnet_S,transfer,classify,CE_random
308,1.6576477289199831,,,,,8,CORnet_S,transfer,classify,CE_random
309,1.700636625289917,,,,,8,CORnet_S,transfer,classify,CE_random
310,1.988382697105408,,,,,8,CORnet_S,transfer,classify,CE_random
311,2.4936366081237797,,,,,8,CORnet_S,transfer,classify,CE_random
312,2.1346402168273926,,,,,8,CORnet_S,transfer,classify,CE_random
313,1.8257023096084597,,,,,8,CORnet_S,transfer,classify,CE_random
314,2.2486722469329834,,,,,8,CORnet_S,transfer,classify,CE_random
315,2.327155113220215,,,,,8,CORnet_S,transfer,classify,CE_random
316,2.1650140285491943,,,,,8,CORnet_S,transfer,classify,CE_random
317,2.157021999359131,,,,,8,CORnet_S,transfer,classify,CE_random
318,1.7422971725463867,,,,,8,CORnet_S,transfer,classify,CE_random
319,2.578978538513184,,,,,8,CORnet_S,transfer,classify,CE_random
320,2.065126180648804,,,,,8,CORnet_S,transfer,classify,CE_random
321,2.1673524379730225,,,,,8,CORnet_S,transfer,classify,CE_random
322,2.126333475112915,,,,,8,CORnet_S,transfer,classify,CE_random
323,1.759631872177124,,,,,8,CORnet_S,transfer,classify,CE_random
324,1.9717162847518919,,,,,8,CORnet_S,transfer,classify,CE_random
325,1.9444587230682373,,,,,8,CORnet_S,transfer,classify,CE_random
326,1.7959164381027222,,,,,8,CORnet_S,transfer,classify,CE_random
327,2.226327657699585,,,,,8,CORnet_S,transfer,classify,CE_random
328,1.9445257186889648,,,,,8,CORnet_S,transfer,classify,CE_random
329,2.055471658706665,,,,,8,CORnet_S,transfer,classify,CE_random
330,2.0619118213653564,,,,,8,CORnet_S,transfer,classify,CE_random
331,1.7848694324493408,,,,,8,CORnet_S,transfer,classify,CE_random
332,1.735617995262146,,,,,8,CORnet_S,transfer,classify,CE_random
333,2.336246490478516,,,,,8,CORnet_S,transfer,classify,CE_random
334,1.932671904563904,,,,,8,CORnet_S,transfer,classify,CE_random
335,1.807608127593994,,,,,8,CORnet_S,transfer,classify,CE_random
336,1.8068528175354004,,,,,8,CORnet_S,transfer,classify,CE_random
337,1.9916141033172607,,,,,8,CORnet_S,transfer,classify,CE_random
338,1.9471473693847656,,,,,8,CORnet_S,transfer,classify,CE_random
339,1.9461512565612795,,,,,8,CORnet_S,transfer,classify,CE_random
340,2.1155483722686768,,,,,8,CORnet_S,transfer,classify,CE_random
341,2.0852935314178467,,,,,8,CORnet_S,transfer,classify,CE_random
342,2.1042208671569824,,,,,8,CORnet_S,transfer,classify,CE_random
343,1.716983437538147,,,,,8,CORnet_S,transfer,classify,CE_random
344,1.963884115219116,,,,,8,CORnet_S,transfer,classify,CE_random
345,1.835430145263672,,,,,8,CORnet_S,transfer,classify,CE_random
346,2.1784467697143555,,,,,8,CORnet_S,transfer,classify,CE_random
347,1.77107834815979,,,,,8,CORnet_S,transfer,classify,CE_random
348,2.035294771194458,,,,,8,CORnet_S,transfer,classify,CE_random
349,2.2650046348571777,,,,,8,CORnet_S,transfer,classify,CE_random
350,1.6978368759155271,1.7670706510543823,0.21707764267921448,0.5053867697715759,0.5092541575431824,8,CORnet_S,transfer,classify,CE_random
351,1.906543731689453,,,,,8,CORnet_S,transfer,classify,CE_random
352,2.342760801315308,,,,,8,CORnet_S,transfer,classify,CE_random
353,2.1428787708282466,,,,,8,CORnet_S,transfer,classify,CE_random
354,1.9341866970062256,,,,,8,CORnet_S,transfer,classify,CE_random
355,2.1479635238647456,,,,,8,CORnet_S,transfer,classify,CE_random
356,1.6840025186538696,,,,,8,CORnet_S,transfer,classify,CE_random
357,1.8192260265350344,,,,,8,CORnet_S,transfer,classify,CE_random
358,2.1780216693878174,,,,,8,CORnet_S,transfer,classify,CE_random
359,1.7810010910034182,,,,,8,CORnet_S,transfer,classify,CE_random
360,2.0605435371398926,,,,,8,CORnet_S,transfer,classify,CE_random
361,2.770026445388794,,,,,8,CORnet_S,transfer,classify,CE_random
362,1.5900861024856567,,,,,8,CORnet_S,transfer,classify,CE_random
363,1.7266627550125122,,,,,8,CORnet_S,transfer,classify,CE_random
364,2.277179718017578,,,,,8,CORnet_S,transfer,classify,CE_random
365,1.973422169685364,,,,,8,CORnet_S,transfer,classify,CE_random
366,1.8477178812026975,,,,,8,CORnet_S,transfer,classify,CE_random
367,1.954152584075928,,,,,8,CORnet_S,transfer,classify,CE_random
368,1.7737072706222534,,,,,8,CORnet_S,transfer,classify,CE_random
369,1.8155261278152464,,,,,8,CORnet_S,transfer,classify,CE_random
370,1.5336654186248782,,,,,8,CORnet_S,transfer,classify,CE_random
371,1.7289716005325315,,,,,8,CORnet_S,transfer,classify,CE_random
372,1.6129438877105713,,,,,8,CORnet_S,transfer,classify,CE_random
373,1.8461880683898928,,,,,8,CORnet_S,transfer,classify,CE_random
374,2.3015177249908447,,,,,8,CORnet_S,transfer,classify,CE_random
375,1.7565596103668213,,,,,8,CORnet_S,transfer,classify,CE_random
376,2.06358003616333,,,,,8,CORnet_S,transfer,classify,CE_random
377,1.7117273807525637,,,,,8,CORnet_S,transfer,classify,CE_random
378,1.5226415395736694,,,,,8,CORnet_S,transfer,classify,CE_random
379,2.63077449798584,,,,,8,CORnet_S,transfer,classify,CE_random
380,1.7530289888381958,,,,,8,CORnet_S,transfer,classify,CE_random
381,2.1085822582244877,,,,,8,CORnet_S,transfer,classify,CE_random
382,1.88895583152771,,,,,8,CORnet_S,transfer,classify,CE_random
383,1.82493269443512,,,,,8,CORnet_S,transfer,classify,CE_random
384,2.1139967441558842,,,,,8,CORnet_S,transfer,classify,CE_random
385,2.0791704654693604,,,,,8,CORnet_S,transfer,classify,CE_random
386,1.7845211029052734,,,,,8,CORnet_S,transfer,classify,CE_random
387,2.0303947925567627,,,,,8,CORnet_S,transfer,classify,CE_random
388,1.9146863222122192,,,,,8,CORnet_S,transfer,classify,CE_random
389,2.3039135932922363,,,,,8,CORnet_S,transfer,classify,CE_random
390,1.4497605562210083,,,,,8,CORnet_S,transfer,classify,CE_random
391,1.953266739845276,,,,,8,CORnet_S,transfer,classify,CE_random
392,1.8437284231185915,,,,,8,CORnet_S,transfer,classify,CE_random
393,2.0085983276367188,,,,,8,CORnet_S,transfer,classify,CE_random
394,2.0972766876220703,,,,,8,CORnet_S,transfer,classify,CE_random
395,2.2857606410980225,,,,,8,CORnet_S,transfer,classify,CE_random
396,2.1583929061889653,,,,,8,CORnet_S,transfer,classify,CE_random
397,1.9027451276779173,,,,,8,CORnet_S,transfer,classify,CE_random
398,1.7906275987625122,,,,,8,CORnet_S,transfer,classify,CE_random
399,2.0120952129364014,,,,,8,CORnet_S,transfer,classify,CE_random
400,2.20434308052063,1.6578389406204224,0.24094490706920624,0.5084254145622253,0.5350828766822815,8,CORnet_S,transfer,classify,CE_random
401,1.9147741794586184,,,,,8,CORnet_S,transfer,classify,CE_random
402,1.9140729904174805,,,,,8,CORnet_S,transfer,classify,CE_random
403,1.3839327096939087,,,,,8,CORnet_S,transfer,classify,CE_random
404,2.0318326950073238,,,,,8,CORnet_S,transfer,classify,CE_random
405,2.0179638862609863,,,,,8,CORnet_S,transfer,classify,CE_random
406,2.166229724884033,,,,,8,CORnet_S,transfer,classify,CE_random
407,1.7479723691940308,,,,,8,CORnet_S,transfer,classify,CE_random
408,1.957577109336853,,,,,8,CORnet_S,transfer,classify,CE_random
409,1.848796010017395,,,,,8,CORnet_S,transfer,classify,CE_random
410,2.327085256576538,,,,,8,CORnet_S,transfer,classify,CE_random
411,1.8088901042938232,,,,,8,CORnet_S,transfer,classify,CE_random
412,2.0466134548187256,,,,,8,CORnet_S,transfer,classify,CE_random
413,2.683844566345215,,,,,8,CORnet_S,transfer,classify,CE_random
414,1.8401788473129272,,,,,8,CORnet_S,transfer,classify,CE_random
415,2.034158945083618,,,,,8,CORnet_S,transfer,classify,CE_random
416,1.6128709316253662,,,,,8,CORnet_S,transfer,classify,CE_random
417,1.7440803050994873,,,,,8,CORnet_S,transfer,classify,CE_random
418,2.1120285987854004,,,,,8,CORnet_S,transfer,classify,CE_random
419,2.0571012496948238,,,,,8,CORnet_S,transfer,classify,CE_random
420,1.869662880897522,,,,,8,CORnet_S,transfer,classify,CE_random
421,1.9725110530853271,,,,,8,CORnet_S,transfer,classify,CE_random
422,2.239965438842773,,,,,8,CORnet_S,transfer,classify,CE_random
423,1.6462457180023191,,,,,8,CORnet_S,transfer,classify,CE_random
424,1.941666960716248,,,,,8,CORnet_S,transfer,classify,CE_random
425,2.2152092456817627,,,,,8,CORnet_S,transfer,classify,CE_random
426,1.8214261531829836,,,,,8,CORnet_S,transfer,classify,CE_random
427,2.2524337768554688,,,,,8,CORnet_S,transfer,classify,CE_random
428,2.0984275341033936,,,,,8,CORnet_S,transfer,classify,CE_random
429,2.1759541034698486,,,,,8,CORnet_S,transfer,classify,CE_random
430,1.9703776836395264,,,,,8,CORnet_S,transfer,classify,CE_random
431,1.9424477815628047,,,,,8,CORnet_S,transfer,classify,CE_random
432,1.7594356536865234,,,,,8,CORnet_S,transfer,classify,CE_random
433,2.1322052478790283,,,,,8,CORnet_S,transfer,classify,CE_random
434,1.642291784286499,,,,,8,CORnet_S,transfer,classify,CE_random
435,1.8299949169158936,,,,,8,CORnet_S,transfer,classify,CE_random
436,1.8669240474700928,,,,,8,CORnet_S,transfer,classify,CE_random
437,1.577715516090393,,,,,8,CORnet_S,transfer,classify,CE_random
438,2.029076337814331,,,,,8,CORnet_S,transfer,classify,CE_random
439,1.9308208227157595,,,,,8,CORnet_S,transfer,classify,CE_random
440,1.9640729427337649,,,,,8,CORnet_S,transfer,classify,CE_random
441,1.874993085861206,,,,,8,CORnet_S,transfer,classify,CE_random
442,2.0915269851684566,,,,,8,CORnet_S,transfer,classify,CE_random
443,1.9948251247406008,,,,,8,CORnet_S,transfer,classify,CE_random
444,1.5645263195037842,,,,,8,CORnet_S,transfer,classify,CE_random
445,1.939128398895264,,,,,8,CORnet_S,transfer,classify,CE_random
446,2.1177737712860107,,,,,8,CORnet_S,transfer,classify,CE_random
447,2.249379873275757,,,,,8,CORnet_S,transfer,classify,CE_random
448,1.7534865140914917,,,,,8,CORnet_S,transfer,classify,CE_random
449,1.6627830266952517,,,,,8,CORnet_S,transfer,classify,CE_random
450,1.6098856925964355,1.6217739582061768,0.2280764877796173,0.5640884041786194,0.5703729391098022,8,CORnet_S,transfer,classify,CE_random
451,2.0600271224975586,,,,,8,CORnet_S,transfer,classify,CE_random
452,2.1380934715271,,,,,8,CORnet_S,transfer,classify,CE_random
453,1.9190707206726076,,,,,8,CORnet_S,transfer,classify,CE_random
454,2.0357666015625,,,,,8,CORnet_S,transfer,classify,CE_random
455,1.9493510723114011,,,,,8,CORnet_S,transfer,classify,CE_random
456,1.641692280769348,,,,,8,CORnet_S,transfer,classify,CE_random
457,1.7264132499694824,,,,,8,CORnet_S,transfer,classify,CE_random
458,1.6900829076766968,,,,,8,CORnet_S,transfer,classify,CE_random
459,1.489572525024414,,,,,8,CORnet_S,transfer,classify,CE_random
460,1.796522855758667,,,,,8,CORnet_S,transfer,classify,CE_random
461,2.061123371124268,,,,,8,CORnet_S,transfer,classify,CE_random
462,1.9764034748077397,,,,,8,CORnet_S,transfer,classify,CE_random
463,2.1078176498413086,,,,,8,CORnet_S,transfer,classify,CE_random
464,1.7854732275009155,,,,,8,CORnet_S,transfer,classify,CE_random
465,2.2021658420562744,,,,,8,CORnet_S,transfer,classify,CE_random
466,1.8734827041625977,,,,,8,CORnet_S,transfer,classify,CE_random
467,1.9648295640945437,,,,,8,CORnet_S,transfer,classify,CE_random
468,2.189889669418335,,,,,8,CORnet_S,transfer,classify,CE_random
469,1.4702227115631104,,,,,8,CORnet_S,transfer,classify,CE_random
470,1.5745282173156738,,,,,8,CORnet_S,transfer,classify,CE_random
471,2.0189883708953857,,,,,8,CORnet_S,transfer,classify,CE_random
472,1.7082901000976562,,,,,8,CORnet_S,transfer,classify,CE_random
473,2.11439847946167,,,,,8,CORnet_S,transfer,classify,CE_random
474,1.9199416637420652,,,,,8,CORnet_S,transfer,classify,CE_random
475,1.7344567775726318,,,,,8,CORnet_S,transfer,classify,CE_random
476,1.3853116035461426,,,,,8,CORnet_S,transfer,classify,CE_random
477,2.046228408813477,,,,,8,CORnet_S,transfer,classify,CE_random
478,1.2950992584228516,,,,,8,CORnet_S,transfer,classify,CE_random
479,1.733787178993225,,,,,8,CORnet_S,transfer,classify,CE_random
480,2.213695526123047,,,,,8,CORnet_S,transfer,classify,CE_random
481,2.1631078720092773,,,,,8,CORnet_S,transfer,classify,CE_random
482,2.0800695419311523,,,,,8,CORnet_S,transfer,classify,CE_random
483,1.803004026412964,,,,,8,CORnet_S,transfer,classify,CE_random
484,1.2431256771087646,,,,,8,CORnet_S,transfer,classify,CE_random
485,2.219687223434448,,,,,8,CORnet_S,transfer,classify,CE_random
486,1.5876022577285769,,,,,8,CORnet_S,transfer,classify,CE_random
487,2.007995367050171,,,,,8,CORnet_S,transfer,classify,CE_random
488,1.830607533454895,,,,,8,CORnet_S,transfer,classify,CE_random
489,2.034726619720459,,,,,8,CORnet_S,transfer,classify,CE_random
490,1.9474134445190432,,,,,8,CORnet_S,transfer,classify,CE_random
491,1.73520028591156,,,,,8,CORnet_S,transfer,classify,CE_random
492,1.9571977853775024,,,,,8,CORnet_S,transfer,classify,CE_random
493,1.9430185556411743,,,,,8,CORnet_S,transfer,classify,CE_random
494,1.7549152374267578,,,,,8,CORnet_S,transfer,classify,CE_random
495,1.7400429248809814,,,,,8,CORnet_S,transfer,classify,CE_random
496,1.7053098678588867,,,,,8,CORnet_S,transfer,classify,CE_random
497,1.8871357440948489,,,,,8,CORnet_S,transfer,classify,CE_random
498,1.6615761518478394,,,,,8,CORnet_S,transfer,classify,CE_random
499,2.1233785152435303,,,,,8,CORnet_S,transfer,classify,CE_random
500,2.088207006454468,1.5942175388336182,0.2413889020681381,0.5665055513381958,0.5734115839004517,8,CORnet_S,transfer,classify,CE_random
501,2.084465503692627,,,,,8,CORnet_S,transfer,classify,CE_random
502,1.7982749938964844,,,,,8,CORnet_S,transfer,classify,CE_random
503,2.268604516983032,,,,,8,CORnet_S,transfer,classify,CE_random
504,1.8835344314575195,,,,,8,CORnet_S,transfer,classify,CE_random
505,2.4873805046081543,,,,,8,CORnet_S,transfer,classify,CE_random
506,1.9082592725753784,,,,,8,CORnet_S,transfer,classify,CE_random
507,1.517255187034607,,,,,8,CORnet_S,transfer,classify,CE_random
508,1.238226294517517,,,,,8,CORnet_S,transfer,classify,CE_random
509,1.7876813411712646,,,,,8,CORnet_S,transfer,classify,CE_random
510,1.7210696935653689,,,,,8,CORnet_S,transfer,classify,CE_random
511,1.39105486869812,,,,,8,CORnet_S,transfer,classify,CE_random
512,1.9488284587860107,,,,,8,CORnet_S,transfer,classify,CE_random
513,2.289689540863037,,,,,8,CORnet_S,transfer,classify,CE_random
514,2.1219711303710938,,,,,8,CORnet_S,transfer,classify,CE_random
515,1.6449528932571411,,,,,8,CORnet_S,transfer,classify,CE_random
516,1.6910102367401123,,,,,8,CORnet_S,transfer,classify,CE_random
517,2.0203542709350586,,,,,8,CORnet_S,transfer,classify,CE_random
518,1.733668088912964,,,,,8,CORnet_S,transfer,classify,CE_random
519,1.5981919765472412,,,,,8,CORnet_S,transfer,classify,CE_random
520,1.5267342329025269,,,,,8,CORnet_S,transfer,classify,CE_random
521,1.6598411798477173,,,,,8,CORnet_S,transfer,classify,CE_random
522,2.0243816375732417,,,,,8,CORnet_S,transfer,classify,CE_random
523,1.7765907049179075,,,,,8,CORnet_S,transfer,classify,CE_random
524,1.5169836282730105,,,,,8,CORnet_S,transfer,classify,CE_random
525,1.9268151521682741,,,,,8,CORnet_S,transfer,classify,CE_random
526,1.3849165439605713,,,,,8,CORnet_S,transfer,classify,CE_random
527,1.5074466466903689,,,,,8,CORnet_S,transfer,classify,CE_random
528,1.2116237878799438,,,,,8,CORnet_S,transfer,classify,CE_random
529,1.6510754823684692,,,,,8,CORnet_S,transfer,classify,CE_random
530,2.6546285152435303,,,,,8,CORnet_S,transfer,classify,CE_random
531,1.3208842277526855,,,,,8,CORnet_S,transfer,classify,CE_random
532,2.086009979248047,,,,,8,CORnet_S,transfer,classify,CE_random
533,2.0155808925628658,,,,,8,CORnet_S,transfer,classify,CE_random
534,1.983914852142334,,,,,8,CORnet_S,transfer,classify,CE_random
535,1.7471097707748413,,,,,8,CORnet_S,transfer,classify,CE_random
536,1.8571916818618772,,,,,8,CORnet_S,transfer,classify,CE_random
537,1.7711915969848633,,,,,8,CORnet_S,transfer,classify,CE_random
538,1.9864230155944824,,,,,8,CORnet_S,transfer,classify,CE_random
539,1.4319952726364136,,,,,8,CORnet_S,transfer,classify,CE_random
540,1.8260107040405276,,,,,8,CORnet_S,transfer,classify,CE_random
541,1.8802515268325808,,,,,8,CORnet_S,transfer,classify,CE_random
542,1.5608816146850586,,,,,8,CORnet_S,transfer,classify,CE_random
543,1.9417195320129397,,,,,8,CORnet_S,transfer,classify,CE_random
544,1.8598359823226929,,,,,8,CORnet_S,transfer,classify,CE_random
545,1.5586100816726685,,,,,8,CORnet_S,transfer,classify,CE_random
546,1.7792363166809082,,,,,8,CORnet_S,transfer,classify,CE_random
547,1.9252883195877075,,,,,8,CORnet_S,transfer,classify,CE_random
548,1.5574817657470703,,,,,8,CORnet_S,transfer,classify,CE_random
549,1.6321268081665041,,,,,8,CORnet_S,transfer,classify,CE_random
550,1.7566878795623782,1.4859845638275146,0.23303334414958954,0.6020718216896057,0.6041436195373535,8,CORnet_S,transfer,classify,CE_random
