step,loss/train,loss/val,f1/val,acc_largest/val,acc_random/val,replicate,net_name,method,mode,loss_func
551,1.5297093391418457,,,,,8,CORnet_S,transfer,classify,CE_random
552,1.5054558515548706,,,,,8,CORnet_S,transfer,classify,CE_random
553,1.885783553123474,,,,,8,CORnet_S,transfer,classify,CE_random
554,1.5127553939819336,,,,,8,CORnet_S,transfer,classify,CE_random
555,1.8316725492477417,,,,,8,CORnet_S,transfer,classify,CE_random
556,1.7236076593399048,,,,,8,CORnet_S,transfer,classify,CE_random
557,1.4324908256530762,,,,,8,CORnet_S,transfer,classify,CE_random
558,1.8385272026062007,,,,,8,CORnet_S,transfer,classify,CE_random
559,1.6430562734603882,,,,,8,CORnet_S,transfer,classify,CE_random
560,1.382087469100952,,,,,8,CORnet_S,transfer,classify,CE_random
561,1.545717477798462,,,,,8,CORnet_S,transfer,classify,CE_random
562,2.485950469970703,,,,,8,CORnet_S,transfer,classify,CE_random
563,1.3608272075653076,,,,,8,CORnet_S,transfer,classify,CE_random
564,2.281303882598877,,,,,8,CORnet_S,transfer,classify,CE_random
565,1.852715015411377,,,,,8,CORnet_S,transfer,classify,CE_random
566,1.8643054962158203,,,,,8,CORnet_S,transfer,classify,CE_random
567,1.7877460718154907,,,,,8,CORnet_S,transfer,classify,CE_random
568,1.3816568851470947,,,,,8,CORnet_S,transfer,classify,CE_random
569,1.4377918243408203,,,,,8,CORnet_S,transfer,classify,CE_random
570,1.6853715181350708,,,,,8,CORnet_S,transfer,classify,CE_random
571,2.2585251331329346,,,,,8,CORnet_S,transfer,classify,CE_random
572,2.0608251094818115,,,,,8,CORnet_S,transfer,classify,CE_random
573,1.87219762802124,,,,,8,CORnet_S,transfer,classify,CE_random
574,1.7569468021392822,,,,,8,CORnet_S,transfer,classify,CE_random
575,1.786532640457153,,,,,8,CORnet_S,transfer,classify,CE_random
576,2.3400003910064697,,,,,8,CORnet_S,transfer,classify,CE_random
577,1.4896093606948853,,,,,8,CORnet_S,transfer,classify,CE_random
578,1.5916920900344849,,,,,8,CORnet_S,transfer,classify,CE_random
579,1.8604860305786133,,,,,8,CORnet_S,transfer,classify,CE_random
580,1.2871263027191162,,,,,8,CORnet_S,transfer,classify,CE_random
581,1.5883567333221436,,,,,8,CORnet_S,transfer,classify,CE_random
582,1.4056304693222046,,,,,8,CORnet_S,transfer,classify,CE_random
583,1.2762000560760498,,,,,8,CORnet_S,transfer,classify,CE_random
584,1.7253005504608154,,,,,8,CORnet_S,transfer,classify,CE_random
585,1.4759559631347656,,,,,8,CORnet_S,transfer,classify,CE_random
586,1.6792213916778564,,,,,8,CORnet_S,transfer,classify,CE_random
587,1.9273680448532104,,,,,8,CORnet_S,transfer,classify,CE_random
588,1.874811172485352,,,,,8,CORnet_S,transfer,classify,CE_random
589,1.4746124744415283,,,,,8,CORnet_S,transfer,classify,CE_random
590,2.0678882598876958,,,,,8,CORnet_S,transfer,classify,CE_random
591,1.9054349660873413,,,,,8,CORnet_S,transfer,classify,CE_random
592,1.540360689163208,,,,,8,CORnet_S,transfer,classify,CE_random
593,1.360234022140503,,,,,8,CORnet_S,transfer,classify,CE_random
594,1.6644723415374756,,,,,8,CORnet_S,transfer,classify,CE_random
595,1.5579922199249268,,,,,8,CORnet_S,transfer,classify,CE_random
596,2.1394510269165044,,,,,8,CORnet_S,transfer,classify,CE_random
597,1.8163411617279053,,,,,8,CORnet_S,transfer,classify,CE_random
598,1.868876576423645,,,,,8,CORnet_S,transfer,classify,CE_random
599,1.8059749603271484,,,,,8,CORnet_S,transfer,classify,CE_random
600,1.8673630952835083,1.5276985168457031,0.2429552674293518,0.5861878395080566,0.5779005289077759,8,CORnet_S,transfer,classify,CE_random
601,1.5011677742004397,,,,,8,CORnet_S,transfer,classify,CE_random
602,1.6833178997039795,,,,,8,CORnet_S,transfer,classify,CE_random
603,1.877230882644653,,,,,8,CORnet_S,transfer,classify,CE_random
604,1.174896001815796,,,,,8,CORnet_S,transfer,classify,CE_random
605,2.2569785118103027,,,,,8,CORnet_S,transfer,classify,CE_random
606,1.7610827684402466,,,,,8,CORnet_S,transfer,classify,CE_random
607,1.7993202209472656,,,,,8,CORnet_S,transfer,classify,CE_random
608,2.2174479961395264,,,,,8,CORnet_S,transfer,classify,CE_random
609,1.7143330574035645,,,,,8,CORnet_S,transfer,classify,CE_random
610,1.974604249000549,,,,,8,CORnet_S,transfer,classify,CE_random
611,1.7644715309143066,,,,,8,CORnet_S,transfer,classify,CE_random
612,1.6052032709121704,,,,,8,CORnet_S,transfer,classify,CE_random
613,1.5680443048477173,,,,,8,CORnet_S,transfer,classify,CE_random
614,0.9116553664207458,,,,,8,CORnet_S,transfer,classify,CE_random
615,1.8302611112594604,,,,,8,CORnet_S,transfer,classify,CE_random
616,1.761194348335266,,,,,8,CORnet_S,transfer,classify,CE_random
617,1.5028926134109497,,,,,8,CORnet_S,transfer,classify,CE_random
618,1.9717090129852293,,,,,8,CORnet_S,transfer,classify,CE_random
619,1.4581025838851929,,,,,8,CORnet_S,transfer,classify,CE_random
620,1.9322550296783447,,,,,8,CORnet_S,transfer,classify,CE_random
621,1.877918601036072,,,,,8,CORnet_S,transfer,classify,CE_random
622,1.902949810028076,,,,,8,CORnet_S,transfer,classify,CE_random
623,1.685042142868042,,,,,8,CORnet_S,transfer,classify,CE_random
624,2.0562486648559566,,,,,8,CORnet_S,transfer,classify,CE_random
625,1.981814980506897,,,,,8,CORnet_S,transfer,classify,CE_random
626,2.0656864643096924,,,,,8,CORnet_S,transfer,classify,CE_random
627,1.2207841873168943,,,,,8,CORnet_S,transfer,classify,CE_random
628,1.5108022689819336,,,,,8,CORnet_S,transfer,classify,CE_random
629,1.2638742923736572,,,,,8,CORnet_S,transfer,classify,CE_random
630,1.3871114253997805,,,,,8,CORnet_S,transfer,classify,CE_random
631,2.0013177394866943,,,,,8,CORnet_S,transfer,classify,CE_random
632,1.340632677078247,,,,,8,CORnet_S,transfer,classify,CE_random
633,2.1316962242126465,,,,,8,CORnet_S,transfer,classify,CE_random
634,2.150187730789185,,,,,8,CORnet_S,transfer,classify,CE_random
635,1.5066175460815432,,,,,8,CORnet_S,transfer,classify,CE_random
636,1.7536906003952026,,,,,8,CORnet_S,transfer,classify,CE_random
637,1.9380693435668943,,,,,8,CORnet_S,transfer,classify,CE_random
638,2.29560923576355,,,,,8,CORnet_S,transfer,classify,CE_random
639,1.656688928604126,,,,,8,CORnet_S,transfer,classify,CE_random
640,1.8566309213638303,,,,,8,CORnet_S,transfer,classify,CE_random
641,1.5055055618286133,,,,,8,CORnet_S,transfer,classify,CE_random
642,1.6302533149719238,,,,,8,CORnet_S,transfer,classify,CE_random
643,1.6336714029312134,,,,,8,CORnet_S,transfer,classify,CE_random
644,1.7292528152465818,,,,,8,CORnet_S,transfer,classify,CE_random
645,1.9723455905914309,,,,,8,CORnet_S,transfer,classify,CE_random
646,1.75138521194458,,,,,8,CORnet_S,transfer,classify,CE_random
647,1.4319032430648804,,,,,8,CORnet_S,transfer,classify,CE_random
648,1.9143923521041868,,,,,8,CORnet_S,transfer,classify,CE_random
649,1.8368674516677856,,,,,8,CORnet_S,transfer,classify,CE_random
650,1.597054362297058,1.4524303674697876,0.2468366026878357,0.636947512626648,0.6227900385856628,8,CORnet_S,transfer,classify,CE_random
651,1.8083132505416868,,,,,8,CORnet_S,transfer,classify,CE_random
652,1.8330014944076536,,,,,8,CORnet_S,transfer,classify,CE_random
653,1.6300270557403564,,,,,8,CORnet_S,transfer,classify,CE_random
654,1.182765007019043,,,,,8,CORnet_S,transfer,classify,CE_random
655,1.5660427808761597,,,,,8,CORnet_S,transfer,classify,CE_random
656,1.780285120010376,,,,,8,CORnet_S,transfer,classify,CE_random
657,1.6342015266418457,,,,,8,CORnet_S,transfer,classify,CE_random
658,1.8790733814239504,,,,,8,CORnet_S,transfer,classify,CE_random
659,1.880914807319641,,,,,8,CORnet_S,transfer,classify,CE_random
660,1.519196629524231,,,,,8,CORnet_S,transfer,classify,CE_random
661,1.4642213582992554,,,,,8,CORnet_S,transfer,classify,CE_random
662,1.8646105527877808,,,,,8,CORnet_S,transfer,classify,CE_random
663,2.088510036468506,,,,,8,CORnet_S,transfer,classify,CE_random
664,2.0610001087188716,,,,,8,CORnet_S,transfer,classify,CE_random
665,1.387420892715454,,,,,8,CORnet_S,transfer,classify,CE_random
666,1.2945910692214966,,,,,8,CORnet_S,transfer,classify,CE_random
667,1.989995360374451,,,,,8,CORnet_S,transfer,classify,CE_random
668,1.8574371337890625,,,,,8,CORnet_S,transfer,classify,CE_random
669,1.728142261505127,,,,,8,CORnet_S,transfer,classify,CE_random
670,1.7294957637786863,,,,,8,CORnet_S,transfer,classify,CE_random
671,1.6955238580703735,,,,,8,CORnet_S,transfer,classify,CE_random
672,1.5273951292037964,,,,,8,CORnet_S,transfer,classify,CE_random
673,1.3359174728393557,,,,,8,CORnet_S,transfer,classify,CE_random
674,1.3014436960220337,,,,,8,CORnet_S,transfer,classify,CE_random
675,1.7048945426940918,,,,,8,CORnet_S,transfer,classify,CE_random
676,1.7931959629058838,,,,,8,CORnet_S,transfer,classify,CE_random
677,2.0340816974639893,,,,,8,CORnet_S,transfer,classify,CE_random
678,1.616000771522522,,,,,8,CORnet_S,transfer,classify,CE_random
679,1.996615529060364,,,,,8,CORnet_S,transfer,classify,CE_random
680,1.7481752634048462,,,,,8,CORnet_S,transfer,classify,CE_random
681,1.2763744592666626,,,,,8,CORnet_S,transfer,classify,CE_random
682,1.488067865371704,,,,,8,CORnet_S,transfer,classify,CE_random
683,1.4932184219360352,,,,,8,CORnet_S,transfer,classify,CE_random
684,1.7775415182113647,,,,,8,CORnet_S,transfer,classify,CE_random
685,1.318996787071228,,,,,8,CORnet_S,transfer,classify,CE_random
686,1.9193624258041384,,,,,8,CORnet_S,transfer,classify,CE_random
687,1.8009655475616455,,,,,8,CORnet_S,transfer,classify,CE_random
688,1.5706160068511963,,,,,8,CORnet_S,transfer,classify,CE_random
689,2.0401294231414795,,,,,8,CORnet_S,transfer,classify,CE_random
690,1.144880771636963,,,,,8,CORnet_S,transfer,classify,CE_random
691,1.9327373504638672,,,,,8,CORnet_S,transfer,classify,CE_random
692,1.2680124044418335,,,,,8,CORnet_S,transfer,classify,CE_random
693,1.5231502056121826,,,,,8,CORnet_S,transfer,classify,CE_random
694,1.508510947227478,,,,,8,CORnet_S,transfer,classify,CE_random
695,1.2708795070648191,,,,,8,CORnet_S,transfer,classify,CE_random
696,1.5360409021377563,,,,,8,CORnet_S,transfer,classify,CE_random
697,1.8313992023468015,,,,,8,CORnet_S,transfer,classify,CE_random
698,1.7971224784851074,,,,,8,CORnet_S,transfer,classify,CE_random
699,1.5733237266540527,,,,,8,CORnet_S,transfer,classify,CE_random
700,2.0866501331329346,1.4371789693832395,0.24438607692718506,0.5747237801551819,0.579281747341156,8,CORnet_S,transfer,classify,CE_random
701,1.4635066986083984,,,,,8,CORnet_S,transfer,classify,CE_random
702,1.6967384815216064,,,,,8,CORnet_S,transfer,classify,CE_random
703,2.0627646446228027,,,,,8,CORnet_S,transfer,classify,CE_random
704,1.319912672042847,,,,,8,CORnet_S,transfer,classify,CE_random
705,1.7943673133850098,,,,,8,CORnet_S,transfer,classify,CE_random
706,2.092657804489136,,,,,8,CORnet_S,transfer,classify,CE_random
707,1.2665809392929075,,,,,8,CORnet_S,transfer,classify,CE_random
708,2.2190237045288086,,,,,8,CORnet_S,transfer,classify,CE_random
709,1.7868905067443848,,,,,8,CORnet_S,transfer,classify,CE_random
710,2.0330169200897217,,,,,8,CORnet_S,transfer,classify,CE_random
711,1.954517126083374,,,,,8,CORnet_S,transfer,classify,CE_random
712,1.9403046369552608,,,,,8,CORnet_S,transfer,classify,CE_random
713,1.8318296670913696,,,,,8,CORnet_S,transfer,classify,CE_random
714,1.9570406675338743,,,,,8,CORnet_S,transfer,classify,CE_random
715,1.6361171007156372,,,,,8,CORnet_S,transfer,classify,CE_random
716,2.0679075717926025,,,,,8,CORnet_S,transfer,classify,CE_random
717,1.7807528972625732,,,,,8,CORnet_S,transfer,classify,CE_random
718,1.3181941509246826,,,,,8,CORnet_S,transfer,classify,CE_random
719,1.5462098121643066,,,,,8,CORnet_S,transfer,classify,CE_random
720,1.9670751094818115,,,,,8,CORnet_S,transfer,classify,CE_random
721,1.803476095199585,,,,,8,CORnet_S,transfer,classify,CE_random
722,1.0918642282485962,,,,,8,CORnet_S,transfer,classify,CE_random
723,1.4670475721359253,,,,,8,CORnet_S,transfer,classify,CE_random
724,1.1821794509887695,,,,,8,CORnet_S,transfer,classify,CE_random
725,1.3802107572555542,,,,,8,CORnet_S,transfer,classify,CE_random
726,1.7694485187530518,,,,,8,CORnet_S,transfer,classify,CE_random
727,1.6495343446731567,,,,,8,CORnet_S,transfer,classify,CE_random
728,1.56292462348938,,,,,8,CORnet_S,transfer,classify,CE_random
729,1.658501386642456,,,,,8,CORnet_S,transfer,classify,CE_random
730,1.9123727083206177,,,,,8,CORnet_S,transfer,classify,CE_random
731,0.9284374117851256,,,,,8,CORnet_S,transfer,classify,CE_random
732,1.7276784181594849,,,,,8,CORnet_S,transfer,classify,CE_random
733,1.738823175430298,,,,,8,CORnet_S,transfer,classify,CE_random
734,1.8622965812683103,,,,,8,CORnet_S,transfer,classify,CE_random
735,1.873901128768921,,,,,8,CORnet_S,transfer,classify,CE_random
736,1.3821977376937866,,,,,8,CORnet_S,transfer,classify,CE_random
737,1.9847936630249023,,,,,8,CORnet_S,transfer,classify,CE_random
738,1.611167311668396,,,,,8,CORnet_S,transfer,classify,CE_random
739,1.7999054193496704,,,,,8,CORnet_S,transfer,classify,CE_random
740,1.5668200254440308,,,,,8,CORnet_S,transfer,classify,CE_random
741,1.4195268154144287,,,,,8,CORnet_S,transfer,classify,CE_random
742,1.962617874145508,,,,,8,CORnet_S,transfer,classify,CE_random
743,1.614743947982788,,,,,8,CORnet_S,transfer,classify,CE_random
744,1.4395982027053833,,,,,8,CORnet_S,transfer,classify,CE_random
745,1.5487623214721682,,,,,8,CORnet_S,transfer,classify,CE_random
746,1.4529327154159546,,,,,8,CORnet_S,transfer,classify,CE_random
747,2.076538324356079,,,,,8,CORnet_S,transfer,classify,CE_random
748,1.7453901767730713,,,,,8,CORnet_S,transfer,classify,CE_random
749,1.3560916185379028,,,,,8,CORnet_S,transfer,classify,CE_random
750,1.6975454092025757,1.3386790752410889,0.2352481335401535,0.6393646597862244,0.6432320475578308,8,CORnet_S,transfer,classify,CE_random
751,1.4306782484054563,,,,,8,CORnet_S,transfer,classify,CE_random
752,1.4587564468383791,,,,,8,CORnet_S,transfer,classify,CE_random
753,1.9341323375701904,,,,,8,CORnet_S,transfer,classify,CE_random
754,1.5958054065704346,,,,,8,CORnet_S,transfer,classify,CE_random
755,1.4817769527435305,,,,,8,CORnet_S,transfer,classify,CE_random
756,1.4930696487426758,,,,,8,CORnet_S,transfer,classify,CE_random
757,1.8825181722640991,,,,,8,CORnet_S,transfer,classify,CE_random
758,1.519254207611084,,,,,8,CORnet_S,transfer,classify,CE_random
759,1.8473725318908687,,,,,8,CORnet_S,transfer,classify,CE_random
760,1.7621049880981443,,,,,8,CORnet_S,transfer,classify,CE_random
761,2.045189619064331,,,,,8,CORnet_S,transfer,classify,CE_random
762,1.4451109170913696,,,,,8,CORnet_S,transfer,classify,CE_random
763,1.5961081981658936,,,,,8,CORnet_S,transfer,classify,CE_random
764,1.1156421899795532,,,,,8,CORnet_S,transfer,classify,CE_random
765,1.7406888008117676,,,,,8,CORnet_S,transfer,classify,CE_random
766,2.055095911026001,,,,,8,CORnet_S,transfer,classify,CE_random
767,1.7822332382202148,,,,,8,CORnet_S,transfer,classify,CE_random
768,1.816387414932251,,,,,8,CORnet_S,transfer,classify,CE_random
769,0.955626368522644,,,,,8,CORnet_S,transfer,classify,CE_random
770,1.4291900396347046,,,,,8,CORnet_S,transfer,classify,CE_random
771,1.9646720886230469,,,,,8,CORnet_S,transfer,classify,CE_random
772,2.227325439453125,,,,,8,CORnet_S,transfer,classify,CE_random
773,1.9519809484481807,,,,,8,CORnet_S,transfer,classify,CE_random
774,1.9434971809387207,,,,,8,CORnet_S,transfer,classify,CE_random
775,1.644312620162964,,,,,8,CORnet_S,transfer,classify,CE_random
776,1.4301488399505615,,,,,8,CORnet_S,transfer,classify,CE_random
777,1.413872480392456,,,,,8,CORnet_S,transfer,classify,CE_random
778,1.6235164403915403,,,,,8,CORnet_S,transfer,classify,CE_random
779,1.97629976272583,,,,,8,CORnet_S,transfer,classify,CE_random
780,1.4853744506835938,,,,,8,CORnet_S,transfer,classify,CE_random
781,1.325609803199768,,,,,8,CORnet_S,transfer,classify,CE_random
782,1.5288808345794678,,,,,8,CORnet_S,transfer,classify,CE_random
783,1.4124282598495483,,,,,8,CORnet_S,transfer,classify,CE_random
784,1.6092453002929688,,,,,8,CORnet_S,transfer,classify,CE_random
785,1.9705673456192017,,,,,8,CORnet_S,transfer,classify,CE_random
786,1.687008261680603,,,,,8,CORnet_S,transfer,classify,CE_random
787,1.5638514757156372,,,,,8,CORnet_S,transfer,classify,CE_random
788,2.134528398513794,,,,,8,CORnet_S,transfer,classify,CE_random
789,1.8818732500076292,,,,,8,CORnet_S,transfer,classify,CE_random
790,1.5258455276489258,,,,,8,CORnet_S,transfer,classify,CE_random
791,1.3128271102905271,,,,,8,CORnet_S,transfer,classify,CE_random
792,1.2481931447982788,,,,,8,CORnet_S,transfer,classify,CE_random
793,1.5384575128555298,,,,,8,CORnet_S,transfer,classify,CE_random
794,1.4521920680999756,,,,,8,CORnet_S,transfer,classify,CE_random
795,1.7122573852539062,,,,,8,CORnet_S,transfer,classify,CE_random
796,1.7102096080780032,,,,,8,CORnet_S,transfer,classify,CE_random
797,1.3948752880096436,,,,,8,CORnet_S,transfer,classify,CE_random
798,1.917219877243042,,,,,8,CORnet_S,transfer,classify,CE_random
799,1.8907692432403564,,,,,8,CORnet_S,transfer,classify,CE_random
800,1.5379419326782229,1.3793333768844604,0.25555258989334106,0.6002762317657471,0.597168505191803,8,CORnet_S,transfer,classify,CE_random
801,1.6822149753570557,,,,,8,CORnet_S,transfer,classify,CE_random
802,1.5921157598495483,,,,,8,CORnet_S,transfer,classify,CE_random
803,1.5566014051437378,,,,,8,CORnet_S,transfer,classify,CE_random
804,1.58102548122406,,,,,8,CORnet_S,transfer,classify,CE_random
805,1.3143701553344729,,,,,8,CORnet_S,transfer,classify,CE_random
806,1.153319001197815,,,,,8,CORnet_S,transfer,classify,CE_random
807,1.664375066757202,,,,,8,CORnet_S,transfer,classify,CE_random
808,1.6350362300872805,,,,,8,CORnet_S,transfer,classify,CE_random
809,1.7614948749542236,,,,,8,CORnet_S,transfer,classify,CE_random
810,1.3614568710327148,,,,,8,CORnet_S,transfer,classify,CE_random
811,1.808001518249512,,,,,8,CORnet_S,transfer,classify,CE_random
812,1.5393509864807131,,,,,8,CORnet_S,transfer,classify,CE_random
813,1.9542852640151975,,,,,8,CORnet_S,transfer,classify,CE_random
814,1.6993237733840942,,,,,8,CORnet_S,transfer,classify,CE_random
815,2.3789799213409424,,,,,8,CORnet_S,transfer,classify,CE_random
816,1.2001334428787231,,,,,8,CORnet_S,transfer,classify,CE_random
817,1.954284429550171,,,,,8,CORnet_S,transfer,classify,CE_random
818,1.8159933090209959,,,,,8,CORnet_S,transfer,classify,CE_random
819,1.0269063711166382,,,,,8,CORnet_S,transfer,classify,CE_random
820,1.5498603582382202,,,,,8,CORnet_S,transfer,classify,CE_random
821,1.907234787940979,,,,,8,CORnet_S,transfer,classify,CE_random
822,1.419445514678955,,,,,8,CORnet_S,transfer,classify,CE_random
823,1.4778246879577637,,,,,8,CORnet_S,transfer,classify,CE_random
824,1.849703550338745,,,,,8,CORnet_S,transfer,classify,CE_random
825,1.423555850982666,,,,,8,CORnet_S,transfer,classify,CE_random
